"lon","lat","city","city_state"
NA,NA,"SEIAD VALLEY","SEIAD VALLEY, CA"
NA,NA,"GARDEN VALLEY","GARDEN VALLEY, CA"
NA,NA,"MT. HAMILTON","MT. HAMILTON, CA"
NA,NA,"LACANADA FLINTRIDGE","LACANADA FLINTRIDGE, CA"
NA,NA,"BURNT RANCH","BURNT RANCH, CA"
NA,NA,"CA","CA, CA"
NA,NA,"PAVIA","PAVIA, CA"
NA,NA,"CALIFORNIA 92886","CALIFORNIA 92886, CA"
NA,NA,"MERIDIAN","MERIDIAN, CA"
NA,NA,"MARICOPA","MARICOPA, CA"
NA,NA,"MONTROSE","MONTROSE, CA"
NA,NA,"CAMBRIA","CAMBRIA, CA"
NA,NA,"IMPERIAL BCH","IMPERIAL BCH, CA"
NA,NA,"RICHMOND","RICHMOND, CA"
NA,NA,"WINTERS","WINTERS, CA"
NA,NA,"CASSEL","CASSEL, CA"
NA,NA,"WHITETHORN","WHITETHORN, CA"
NA,NA,"GARBERVILLE","GARBERVILLE, CA"
NA,NA,"BOULDER CREEK","BOULDER CREEK, CA"
NA,NA,"SULAND","SULAND, CA"
NA,NA,"CORONA DEAL MAR","CORONA DEAL MAR, CA"
NA,NA,"SN BERNRDNO","SN BERNRDNO, CA"
NA,NA,"RANCHO MISSION VIEJO","RANCHO MISSION VIEJO, CA"
NA,NA,"RANCHO SANTE FE","RANCHO SANTE FE, CA"
NA,NA,"BBL","BBL, CA"
NA,NA,"FARIFIELD","FARIFIELD, CA"
NA,NA,"LACANADA","LACANADA, CA"
NA,NA,"GONZALES","GONZALES, CA"
NA,NA,"COULTERVILLE","COULTERVILLE, CA"
NA,NA,"FOUNTAIN VLY","FOUNTAIN VLY, CA"
NA,NA,"SAUGUS","SAUGUS, CA"
NA,NA,"GOLF RIVER","GOLF RIVER, CA"
NA,NA,"ORANGE COVE","ORANGE COVE, CA"
NA,NA,"SHASTA","SHASTA, CA"
NA,NA,"DOYLE","DOYLE, CA"
NA,NA,"CITY OF INDUSTRY","CITY OF INDUSTRY, CA"
NA,NA,"CITRUS HTS","CITRUS HTS, CA"
NA,NA,"PLAYA DEL REY","PLAYA DEL REY, CA"
NA,NA,"`CARMICHAEL","`CARMICHAEL, CA"
NA,NA,"SILVERADO","SILVERADO, CA"
NA,NA,"ROSEVILE","ROSEVILE, CA"
NA,NA,"UPPER LAKE","UPPER LAKE, CA"
NA,NA,"BRADBURY","BRADBURY, CA"
NA,NA,"CORRALITOS","CORRALITOS, CA"
NA,NA,"EL CERRITO","EL CERRITO, CA"
NA,NA,"BELL GARDENS","BELL GARDENS, CA"
NA,NA,"CEDAR RIDGE","CEDAR RIDGE, CA"
NA,NA,"BUTTONWILLOW","BUTTONWILLOW, CA"
NA,NA,"SHAVER LAKE","SHAVER LAKE, CA"
NA,NA,"TIPTON","TIPTON, CA"
NA,NA,"ARLINGTON","ARLINGTON, CA"
NA,NA,"EL VERANO","EL VERANO, CA"
NA,NA,"HUNTINGTN BCH","HUNTINGTN BCH, CA"
NA,NA,"OLIVEHURST","OLIVEHURST, CA"
NA,NA,"LAYTONVILLE","LAYTONVILLE, CA"
NA,NA,"SANTA YSABEL","SANTA YSABEL, CA"
NA,NA,"BALLICO","BALLICO, CA"
NA,NA,"MAROUBRA","MAROUBRA, CA"
NA,NA,"RIVERBANK","RIVERBANK, CA"
NA,NA,"BUTTE CITY","BUTTE CITY, CA"
NA,NA,"93271THREE RIVERS","93271THREE RIVERS, CA"
NA,NA,"PINEDALE","PINEDALE, CA"
NA,NA,"BLUE JAY","BLUE JAY, CA"
NA,NA,"CARUTHERS","CARUTHERS, CA"
NA,NA,"CATHEYS VALLEY","CATHEYS VALLEY, CA"
NA,NA,"TWENTYNINE PALMS","TWENTYNINE PALMS, CA"
NA,NA,"CEDARVILLE","CEDARVILLE, CA"
NA,NA,"KEENE","KEENE, CA"
NA,NA,"93105","93105, CA"
NA,NA,"WILSEYVILLE","WILSEYVILLE, CA"
NA,NA,"ESPARTO","ESPARTO, CA"
NA,NA,"CLEMENTS","CLEMENTS, CA"
NA,NA,"CHRISTCHURCH","CHRISTCHURCH, CA"
NA,NA,"SULTANA","SULTANA, CA"
NA,NA,"JURUPA VALLEY","JURUPA VALLEY, CA"
NA,NA,"REDONDO","REDONDO, CA"
NA,NA,"SHADOW HILLS","SHADOW HILLS, CA"
NA,NA,"SAN JUAN CPSTRN","SAN JUAN CPSTRN, CA"
NA,NA,"WINTON","WINTON, CA"
NA,NA,"VALLEY","VALLEY, CA"
NA,NA,"MONTARA","MONTARA, CA"
NA,NA,"PORTOLA HILLS","PORTOLA HILLS, CA"
NA,NA,"TALMAGE","TALMAGE, CA"
NA,NA,"SPRINGVILLE","SPRINGVILLE, CA"
NA,NA,"RUTHERFORD","RUTHERFORD, CA"
NA,NA,"PACHECO","PACHECO, CA"
NA,NA,"LAKE HUGHES","LAKE HUGHES, CA"
NA,NA,"LA CANADA FLINTRIDGE","LA CANADA FLINTRIDGE, CA"
NA,NA,"OAKVILLE","OAKVILLE, CA"
NA,NA,"RIVERSDE","RIVERSDE, CA"
NA,NA,"HUNTINGTON BEACJ","HUNTINGTON BEACJ, CA"
NA,NA,"HUNTINGTONBEACH","HUNTINGTONBEACH, CA"
NA,NA,"SAN JUAN CAPISTRANO.","SAN JUAN CAPISTRANO., CA"
NA,NA,"AVENAL","AVENAL, CA"
NA,NA,"PARLIER","PARLIER, CA"
NA,NA,"BYRON","BYRON, CA"
NA,NA,"1000 OAKS","1000 OAKS, CA"
NA,NA,"TEMESCAL VALLEY","TEMESCAL VALLEY, CA"
NA,NA,"LAS ANGELES","LAS ANGELES, CA"
NA,NA,"MARSHALL","MARSHALL, CA"
NA,NA,"SANTA ANA.","SANTA ANA., CA"
NA,NA,"LIKE NG BEACH","LIKE NG BEACH, CA"
NA,NA,"BORON","BORON, CA"
NA,NA,"ORANGE BLOSSOM ROAD","ORANGE BLOSSOM ROAD, CA"
NA,NA,"CARMEL-BY-THE-SEA","CARMEL-BY-THE-SEA, CA"
NA,NA,"MOUNTAIN HOUSE","MOUNTAIN HOUSE, CA"
NA,NA,"EL CENTEO","EL CENTEO, CA"
NA,NA,"IRWINDALE","IRWINDALE, CA"
NA,NA,"CLARKSBURG","CLARKSBURG, CA"
NA,NA,"HILLSBROUGH","HILLSBROUGH, CA"
NA,NA,"LANDERS","LANDERS, CA"
NA,NA,"SAN FRANCSICO","SAN FRANCSICO, CA"
NA,NA,"N/A","N/A, CA"
NA,NA,"ALIO VIEJO","ALIO VIEJO, CA"
NA,NA,"TECOPA","TECOPA, CA"
NA,NA,"N. TUSTIN","N. TUSTIN, CA"
NA,NA,"QUINCY","QUINCY, CA"
NA,NA,"SAN JUAN CAPITRANO","SAN JUAN CAPITRANO, CA"
NA,NA,"RIMFOREST","RIMFOREST, CA"
NA,NA,"NORTH HOLLYWOOD,","NORTH HOLLYWOOD,, CA"
NA,NA,"SAINT HELENA","SAINT HELENA, CA"
NA,NA,"CLIO","CLIO, CA"
NA,NA,".","., CA"
NA,NA,"FAIRFAX","FAIRFAX, CA"
NA,NA,"BELLA VISTA","BELLA VISTA, CA"
NA,NA,"EMERALD LAKE HILLS","EMERALD LAKE HILLS, CA"
NA,NA,"NEEDLES CALIF.","NEEDLES CALIF., CA"
NA,NA,"DELANO","DELANO, CA"
NA,NA,"EASTLAKE","EASTLAKE, CA"
NA,NA,"BEVERLY HILLSBH","BEVERLY HILLSBH, CA"
NA,NA,"PIEDRA","PIEDRA, CA"
NA,NA,"L.A.","L.A., CA"
NA,NA,"FARI OAKS","FARI OAKS, CA"
NA,NA,"LINDSAY","LINDSAY, CA"
NA,NA,"SANTRA CLARA","SANTRA CLARA, CA"
NA,NA,"BALDWIN PARK","BALDWIN PARK, CA"
NA,NA,"STANDARD","STANDARD, CA"
NA,NA,"TWENTYNIN PLM","TWENTYNIN PLM, CA"
NA,NA,"SHERIDAN","SHERIDAN, CA"
NA,NA,"SAN JUSN CAPISTRANO","SAN JUSN CAPISTRANO, CA"
NA,NA,"YANKEE HILL","YANKEE HILL, CA"
NA,NA,"SOULSBYVILLE","SOULSBYVILLE, CA"
NA,NA,"WESTLAKE VLG","WESTLAKE VLG, CA"
NA,NA,"LA HABRA HTS.","LA HABRA HTS., CA"
NA,NA,"HUGHSON","HUGHSON, CA"
NA,NA,"LOS ALAMOS","LOS ALAMOS, CA"
NA,NA,"LAGUNA MIGUEL","LAGUNA MIGUEL, CA"
NA,NA,"RIO OSO","RIO OSO, CA"
NA,NA,"SAN  DIEGO","SAN  DIEGO, CA"
NA,NA,"YOUNTVILLE","YOUNTVILLE, CA"
NA,NA,"THERMAL","THERMAL, CA"
NA,NA,"LLANO","LLANO, CA"
NA,NA,"WARSONVILLE","WARSONVILLE, CA"
NA,NA,"MERCRD","MERCRD, CA"
NA,NA,"SIMI VALLEY, CA","SIMI VALLEY, CA, CA"
NA,NA,"CENTURY CITY","CENTURY CITY, CA"
NA,NA,"DARWIN","DARWIN, CA"
NA,NA,"GUADALUPE","GUADALUPE, CA"
NA,NA,"HAPPY CAMP,","HAPPY CAMP,, CA"
NA,NA,"GREENWOOD","GREENWOOD, CA"
NA,NA,"FARMINGTON","FARMINGTON, CA"
NA,NA,"CLEARLAKE OAKS","CLEARLAKE OAKS, CA"
NA,NA,"HUNTININGTON BEACH","HUNTININGTON BEACH, CA"
NA,NA,"ALBEMARLE","ALBEMARLE, CA"
NA,NA,"AGUANGA","AGUANGA, CA"
NA,NA,"INGLEWOOD","INGLEWOOD, CA"
NA,NA,"CALIFORNIA","CALIFORNIA, CA"
NA,NA,"ISLETON","ISLETON, CA"
NA,NA,"CEDAR GLEN","CEDAR GLEN, CA"
NA,NA,"SAN FRANICISCO","SAN FRANICISCO, CA"
NA,NA,"MOFFETT FIELD","MOFFETT FIELD, CA"
NA,NA,"INCLINE VILLAGE","INCLINE VILLAGE, CA"
NA,NA,"COLOMA","COLOMA, CA"
NA,NA,"AXUSA","AXUSA, CA"
NA,NA,"SO. PASADENA","SO. PASADENA, CA"
NA,NA,"REDWOOD CITRY","REDWOOD CITRY, CA"
NA,NA,"GREENFIELD","GREENFIELD, CA"
NA,NA,"PLS VRDS PNSL","PLS VRDS PNSL, CA"
NA,NA,"SAN DEIGO","SAN DEIGO, CA"
NA,NA,"WISHON","WISHON, CA"
NA,NA,"WALNJUT","WALNJUT, CA"
NA,NA,"ALTAVILLE","ALTAVILLE, CA"
NA,NA,"LOS ANGELSS","LOS ANGELSS, CA"
NA,NA,"LAMESA","LAMESA, CA"
NA,NA,"SKYFOREST","SKYFOREST, CA"
NA,NA,"BENTON","BENTON, CA"
NA,NA,"SAN MARTIN","SAN MARTIN, CA"
NA,NA,"PINE VALLEY","PINE VALLEY, CA"
NA,NA,"FOREST FALLS","FOREST FALLS, CA"
NA,NA,"SOUTH SAN FRANCISCO, CA","SOUTH SAN FRANCISCO, CA, CA"
NA,NA,"MT HAMILTON","MT HAMILTON, CA"
NA,NA,"CATHEDRAL","CATHEDRAL, CA"
NA,NA,"GUERNEVILLE","GUERNEVILLE, CA"
NA,NA,"LUCERNE","LUCERNE, CA"
NA,NA,"COOL","COOL, CA"
NA,NA,"TAYLORSVILLE","TAYLORSVILLE, CA"
NA,NA,"OAQKDALE","OAQKDALE, CA"
NA,NA,"DANVILE","DANVILE, CA"
NA,NA,"SAM DIEGO","SAM DIEGO, CA"
NA,NA,"LOSANGELES","LOSANGELES, CA"
NA,NA,"OCEANSIDE, CALIFORNIA","OCEANSIDE, CALIFORNIA, CA"
NA,NA,"LOTUS","LOTUS, CA"
NA,NA,"ST. HELENA","ST. HELENA, CA"
NA,NA,"NORTHRIDGR","NORTHRIDGR, CA"
NA,NA,"MT. VIEW","MT. VIEW, CA"
NA,NA,"SAN CVLEMENTE","SAN CVLEMENTE, CA"
NA,NA,"BANTA","BANTA, CA"
NA,NA,"TUSTIN RANCH","TUSTIN RANCH, CA"
NA,NA,"CALABSAS","CALABSAS, CA"
NA,NA,"LEONA VALLEY","LEONA VALLEY, CA"
NA,NA,"GEORGETOWN","GEORGETOWN, CA"
NA,NA,"PALA","PALA, CA"
NA,NA,"LOS ALTO","LOS ALTO, CA"
NA,NA,"SIERRR MADRE","SIERRR MADRE, CA"
NA,NA,"MENDOTA","MENDOTA, CA"
NA,NA,"CAQMPBELL","CAQMPBELL, CA"
NA,NA,"DOBBINS","DOBBINS, CA"
NA,NA,"CHINOHILLS","CHINOHILLS, CA"
NA,NA,"VUSTA","VUSTA, CA"
NA,NA,"ANZA","ANZA, CA"
NA,NA,"CHESTER","CHESTER, CA"
NA,NA,"KYBURZ","KYBURZ, CA"
NA,NA,"SOMERSET","SOMERSET, CA"
NA,NA,"GUSTINE","GUSTINE, CA"
NA,NA,"VANNUYS","VANNUYS, CA"
NA,NA,"KINGS BEACH","KINGS BEACH, CA"
NA,NA,"SAN FRSNCISCO","SAN FRSNCISCO, CA"
NA,NA,"SANTA ROSA,","SANTA ROSA,, CA"
NA,NA,"S PASADENA","S PASADENA, CA"
NA,NA,"PLYMOUTH","PLYMOUTH, CA"
NA,NA,"PLEASNTON","PLEASNTON, CA"
NA,NA,"LAGUNA BRACH","LAGUNA BRACH, CA"
NA,NA,"SHERMAN","SHERMAN, CA"
NA,NA,"RICHVALE","RICHVALE, CA"
NA,NA,"ANGELUS OAKS","ANGELUS OAKS, CA"
NA,NA,"GLENDALE,CA","GLENDALE,CA, CA"
NA,NA,"PIONEERTOWN","PIONEERTOWN, CA"
NA,NA,"W. COVINA","W. COVINA, CA"
NA,NA,"SAN SIMEON","SAN SIMEON, CA"
NA,NA,"TWAIN HARTE","TWAIN HARTE, CA"
NA,NA,"POTTER VALLEY","POTTER VALLEY, CA"
NA,NA,"YORBALINDA","YORBALINDA, CA"
NA,NA,"JENNER","JENNER, CA"
NA,NA,"SALIDA","SALIDA, CA"
NA,NA,"CAPAY","CAPAY, CA"
NA,NA,"SUGARLOAF","SUGARLOAF, CA"
NA,NA,"KERNVILLE","KERNVILLE, CA"
NA,NA,"GERBER","GERBER, CA"
NA,NA,"LAPALMA","LAPALMA, CA"
NA,NA,"PRUNEDALE","PRUNEDALE, CA"
NA,NA,"RANCHO SANTS FE","RANCHO SANTS FE, CA"
NA,NA,"WHEATLAND","WHEATLAND, CA"
NA,NA,"CANYON.COUNTRY","CANYON.COUNTRY, CA"
NA,NA,"LIKELY","LIKELY, CA"
NA,NA,"CAMPTONVILLE","CAMPTONVILLE, CA"
NA,NA,"GREENVILLE","GREENVILLE, CA"
NA,NA,"ROWLAND HGTS","ROWLAND HGTS, CA"
NA,NA,"RACKERBY","RACKERBY, CA"
NA,NA,"TWIN PEAKS","TWIN PEAKS, CA"
NA,NA,"PILOT HILL","PILOT HILL, CA"
NA,NA,"LOTON","LOTON, CA"
NA,NA,"HAMILTON CITY","HAMILTON CITY, CA"
NA,NA,"YUCIAPA","YUCIAPA, CA"
NA,NA,"ROBBINS","ROBBINS, CA"
NA,NA,"LADERA ROAD","LADERA ROAD, CA"
NA,NA,"ARLETA","ARLETA, CA"
NA,NA,"CANYON CNTRY","CANYON CNTRY, CA"
NA,NA,"PINE MOUNTAIN CLUB","PINE MOUNTAIN CLUB, CA"
NA,NA,"DEVORE HEIGHTS","DEVORE HEIGHTS, CA"
NA,NA,"BECKWOURTH","BECKWOURTH, CA"
NA,NA,"MOUNT SHASTA","MOUNT SHASTA, CA"
NA,NA,"BORONDEL REY","BORONDEL REY, CA"
NA,NA,"KING CITY","KING CITY, CA"
NA,NA,"DOUGLAS CITY","DOUGLAS CITY, CA"
NA,NA,"LYNWOOD","LYNWOOD, CA"
NA,NA,"PESCADERO","PESCADERO, CA"
NA,NA,"S LAKE TAHOE","S LAKE TAHOE, CA"
NA,NA,"HACIENDA HTS","HACIENDA HTS, CA"
NA,NA,"LONE PINE","LONE PINE, CA"
NA,NA,"LAPUENTE","LAPUENTE, CA"
NA,NA,"LATHROP","LATHROP, CA"
NA,NA,"GLENN","GLENN, CA"
NA,NA,"BAYSIDE","BAYSIDE, CA"
NA,NA,"MOUNTAIN VEIW","MOUNTAIN VEIW, CA"
NA,NA,"RCH PALOS VRD","RCH PALOS VRD, CA"
NA,NA,"RANCHO DOMINGUEZ","RANCHO DOMINGUEZ, CA"
NA,NA,"WOODLAND HLS","WOODLAND HLS, CA"
NA,NA,"MIDWAY","MIDWAY, CA"
NA,NA,"CALIPATRIA","CALIPATRIA, CA"
NA,NA,"VALLEY SPGS","VALLEY SPGS, CA"
NA,NA,"RICHGROVE","RICHGROVE, CA"
NA,NA,"LOS OLIVOS","LOS OLIVOS, CA"
NA,NA,"SIERRA CITY","SIERRA CITY, CA"
NA,NA,"SAM CLEMENTE","SAM CLEMENTE, CA"
NA,NA,"TRES PINOS","TRES PINOS, CA"
NA,NA,"BORREGO SPGS","BORREGO SPGS, CA"
NA,NA,"FRANKLIN","FRANKLIN, CA"
NA,NA,"SANTA CKARITA","SANTA CKARITA, CA"
NA,NA,"WOODACRE","WOODACRE, CA"
NA,NA,"MANTON","MANTON, CA"
NA,NA,"RCHO STA MARG","RCHO STA MARG, CA"
NA,NA,"FLOURNOY","FLOURNOY, CA"
NA,NA,"HAWAIIAN GARDENS","HAWAIIAN GARDENS, CA"
NA,NA,"LA GRANGE","LA GRANGE, CA"
NA,NA,"POINT ARENA","POINT ARENA, CA"
NA,NA,"ST HELENA","ST HELENA, CA"
NA,NA,"MACDOEL","MACDOEL, CA"
NA,NA,"SAN. DIEGO","SAN. DIEGO, CA"
NA,NA,"MARKLEEVILLE","MARKLEEVILLE, CA"
NA,NA,"WOODLAND HILLS,","WOODLAND HILLS,, CA"
NA,NA,"SAN  FRANCISCO","SAN  FRANCISCO, CA"
NA,NA,"CANOLA PARK","CANOLA PARK, CA"
NA,NA,"SACRAMENTI","SACRAMENTI, CA"
NA,NA,"BAKERSDIELD","BAKERSDIELD, CA"
NA,NA,"LO ANGELES","LO ANGELES, CA"
NA,NA,"RANCHO CORDOVA,","RANCHO CORDOVA,, CA"
NA,NA,"MILLBREA","MILLBREA, CA"
NA,NA,"CHICAGO","CHICAGO, CA"
NA,NA,"SEND MARCUS","SEND MARCUS, CA"
NA,NA,"LOS  ANGELES","LOS  ANGELES, CA"
NA,NA,"CUDAHY","CUDAHY, CA"
NA,NA,"AVERY","AVERY, CA"
NA,NA,"INDEPENDENCE","INDEPENDENCE, CA"
NA,NA,"BLAIRSDEN-GRAEAGLE","BLAIRSDEN-GRAEAGLE, CA"
NA,NA,"ONOL","ONOL, CA"
NA,NA,"SHERWOOD FOREST","SHERWOOD FOREST, CA"
NA,NA,"FLINTRIDGE","FLINTRIDGE, CA"
NA,NA,"FOUNTAIN CALLEY","FOUNTAIN CALLEY, CA"
NA,NA,"NEWBERRY SPRINGS","NEWBERRY SPRINGS, CA"
NA,NA,"SIMI VALKEY","SIMI VALKEY, CA"
NA,NA,"BELL","BELL, CA"
NA,NA,"TRINITY CENTER","TRINITY CENTER, CA"
NA,NA,"OCOTILLO","OCOTILLO, CA"
NA,NA,"VILLI PARK","VILLI PARK, CA"
NA,NA,"SAN DIRGO","SAN DIRGO, CA"
NA,NA,"MOUNT LAGUNA","MOUNT LAGUNA, CA"
NA,NA,"NEWMAN","NEWMAN, CA"
NA,NA,"SAN JUAN","SAN JUAN, CA"
NA,NA,"NEWPORT BEACCH","NEWPORT BEACCH, CA"
NA,NA,"SIMI","SIMI, CA"
NA,NA,"ETIWANDA","ETIWANDA, CA"
NA,NA,"RAN HOME CUCAMONGA","RAN HOME CUCAMONGA, CA"
NA,NA,"DEL REY OAKS","DEL REY OAKS, CA"
NA,NA,"SAN YSIDRO","SAN YSIDRO, CA"
NA,NA,"GUALALA","GUALALA, CA"
NA,NA,"SEELEY","SEELEY, CA"
NA,NA,"DSRT HOT SPGS","DSRT HOT SPGS, CA"
NA,NA,"SARAMENTO","SARAMENTO, CA"
NA,NA,"LACANADA FLINT","LACANADA FLINT, CA"
NA,NA,"SEAL BEACH.","SEAL BEACH., CA"
NA,NA,"RANDSBURG","RANDSBURG, CA"
NA,NA,"COROADO","COROADO, CA"
NA,NA,"MILFORD","MILFORD, CA"
NA,NA,"MIDDLETOWN","MIDDLETOWN, CA"
NA,NA,"CHINO, CA.","CHINO, CA., CA"
NA,NA,"FAIR IAKS","FAIR IAKS, CA"
NA,NA,"IVANHOE","IVANHOE, CA"
NA,NA,"SIMI CALLEY","SIMI CALLEY, CA"
NA,NA,"TENACHAPI","TENACHAPI, CA"
NA,NA,"TEHAMA","TEHAMA, CA"
NA,NA,"KAGEL CANYON","KAGEL CANYON, CA"
NA,NA,"NEW YORK","NEW YORK, CA"
NA,NA,"PINECREST","PINECREST, CA"
NA,NA,"EAGLE ROCK","EAGLE ROCK, CA"
NA,NA,"MENDOCINO","MENDOCINO, CA"
NA,NA,"KNIGHTS LANDING","KNIGHTS LANDING, CA"
NA,NA,"OREGON HOUSE","OREGON HOUSE, CA"
NA,NA,"ENCINTAS","ENCINTAS, CA"
NA,NA,"SAN JUAN CAP'O","SAN JUAN CAP'O, CA"
NA,NA,"COHASSET","COHASSET, CA"
NA,NA,"TEMECULS","TEMECULS, CA"
NA,NA,"HUNTINGTON PARK","HUNTINGTON PARK, CA"
NA,NA,"OAK RUN","OAK RUN, CA"
NA,NA,"HARMONY","HARMONY, CA"
NA,NA,"LEBEC","LEBEC, CA"
NA,NA,"GREEN VALLEY","GREEN VALLEY, CA"
NA,NA,"ORCUTT","ORCUTT, CA"
NA,NA,"HUNTINGYON BEACH","HUNTINGYON BEACH, CA"
NA,NA,"TRAVIS AFB","TRAVIS AFB, CA"
NA,NA,"HEMEY","HEMEY, CA"
NA,NA,"STOCTON","STOCTON, CA"
NA,NA,"CROWS LANDING","CROWS LANDING, CA"
NA,NA,"CONWAY","CONWAY, CA"
NA,NA,"LOS ALAMINITOS","LOS ALAMINITOS, CA"
NA,NA,"TEMECUKA","TEMECUKA, CA"
NA,NA,"MILPITAD","MILPITAD, CA"
NA,NA,"ELDORADO HILLS","ELDORADO HILLS, CA"
NA,NA,"SIOUX FALLS","SIOUX FALLS, CA"
NA,NA,"W. SACRAMENTO","W. SACRAMENTO, CA"
NA,NA,"SV","SV, CA"
NA,NA,"SSN DIEGO","SSN DIEGO, CA"
NA,NA,"BIG BEAR  LAKE","BIG BEAR  LAKE, CA"
NA,NA,"PACIFIC PALISADED","PACIFIC PALISADED, CA"
NA,NA,"SUNNNYVALE","SUNNNYVALE, CA"
NA,NA,"BELLGARDENS","BELLGARDENS, CA"
NA,NA,"CITRUS HTS.","CITRUS HTS., CA"
NA,NA,"ROLLING HILLS ESTATE","ROLLING HILLS ESTATE, CA"
NA,NA,"ROMOLAND","ROMOLAND, CA"
NA,NA,"TEHACAPI","TEHACAPI, CA"
NA,NA,"SAN MARCOS`","SAN MARCOS`, CA"
NA,NA,"SAN RAFAEL.","SAN RAFAEL., CA"
NA,NA,"VENICE BEACH","VENICE BEACH, CA"
NA,NA,"COSTA MEASA","COSTA MEASA, CA"
NA,NA,"CANYONDAM","CANYONDAM, CA"
NA,NA,"GAZELLE","GAZELLE, CA"
NA,NA,"SUNOL","SUNOL, CA"
NA,NA,"VALLEY CENTET","VALLEY CENTET, CA"
NA,NA,"B.H.","B.H., CA"
NA,NA,"LAGUNA HILLS,","LAGUNA HILLS,, CA"
NA,NA,"GLENFORA","GLENFORA, CA"
NA,NA,"WEIMAR","WEIMAR, CA"
NA,NA,"LOUDON","LOUDON, CA"
NA,NA,"BURINGAME","BURINGAME, CA"
NA,NA,"CALIF","CALIF, CA"
NA,NA,"DAVENPORT","DAVENPORT, CA"
NA,NA,"FELTON","FELTON, CA"
NA,NA,"PALOS VERDES ESTATESC","PALOS VERDES ESTATESC, CA"
NA,NA,"CITRUS HEUGHTS","CITRUS HEUGHTS, CA"
NA,NA,"SHADOW HILLS, CA","SHADOW HILLS, CA, CA"
NA,NA,"MOUNTAIN CTR","MOUNTAIN CTR, CA"
