"lon","lat","city","city_state"
NA,NA,"RPV","RPV, CA"
NA,NA,"SO LAKE TAHOE","SO LAKE TAHOE, CA"
NA,NA,"WARMER SPRINGS","WARMER SPRINGS, CA"
NA,NA,"PALMDALE,","PALMDALE,, CA"
NA,NA,"GARFENA","GARFENA, CA"
NA,NA,"BODEGA BAY","BODEGA BAY, CA"
NA,NA,"N. HOLLYWOOD","N. HOLLYWOOD, CA"
NA,NA,"BEL TIBURON","BEL TIBURON, CA"
NA,NA,"SO SAN FRANCISCO","SO SAN FRANCISCO, CA"
NA,NA,"FOTSER CITY","FOTSER CITY, CA"
NA,NA,"HIGHLND","HIGHLND, CA"
NA,NA,"CHULA VISTA,","CHULA VISTA,, CA"
NA,NA,"FPO AP","FPO AP, CA"
NA,NA,"SANDIMAS","SANDIMAS, CA"
NA,NA,"HORNBROOK","HORNBROOK, CA"
NA,NA,"MELBOURNE","MELBOURNE, CA"
NA,NA,"MORONGO VLY","MORONGO VLY, CA"
NA,NA,"LANCASTER CALIFORNIA","LANCASTER CALIFORNIA, CA"
NA,NA,"AURORA","AURORA, CA"
NA,NA,"IOWA HILL","IOWA HILL, CA"
NA,NA,"DEL MARCA","DEL MARCA, CA"
NA,NA,"ACWORTH","ACWORTH, CA"
NA,NA,"SAN JUAN CAP.","SAN JUAN CAP., CA"
NA,NA,"HERLONG","HERLONG, CA"
NA,NA,"PALMDAE","PALMDAE, CA"
NA,NA,"FART BRAGG","FART BRAGG, CA"
NA,NA,"THOUSAND PLMS","THOUSAND PLMS, CA"
NA,NA,"MCFARLAND","MCFARLAND, CA"
NA,NA,"FORKS OF SALMON","FORKS OF SALMON, CA"
NA,NA,"MOCESTO","MOCESTO, CA"
NA,NA,"RIVERFSIDE","RIVERFSIDE, CA"
NA,NA,"HILLSOROUGH","HILLSOROUGH, CA"
NA,NA,"LAKEVIEW TERRACE","LAKEVIEW TERRACE, CA"
NA,NA,"NORTH SAN JUAN","NORTH SAN JUAN, CA"
NA,NA,"TOLLHOUSE","TOLLHOUSE, CA"
NA,NA,"LOS ANGLES","LOS ANGLES, CA"
NA,NA,"ONYX","ONYX, CA"
NA,NA,"HAPPY CAMP","HAPPY CAMP, CA"
NA,NA,"SANMATEO","SANMATEO, CA"
NA,NA,"SANCLEMENTE","SANCLEMENTE, CA"
NA,NA,"FORT IRWIN","FORT IRWIN, CA"
NA,NA,"SANTA YNES","SANTA YNES, CA"
NA,NA,"MAR VISTA","MAR VISTA, CA"
NA,NA,"TUOLUMNE","TUOLUMNE, CA"
NA,NA,"ELK CREEK","ELK CREEK, CA"
NA,NA,"WESTLAKE VLG.","WESTLAKE VLG., CA"
NA,NA,"FARMERSVILLE","FARMERSVILLE, CA"
NA,NA,"EAST GARRISON","EAST GARRISON, CA"
NA,NA,"PAHRUMP","PAHRUMP, CA"
NA,NA,"HERMOSA BEACH DR.","HERMOSA BEACH DR., CA"
NA,NA,"ANNAPOLIS","ANNAPOLIS, CA"
NA,NA,"WOODY","WOODY, CA"
NA,NA,"SHERMAN  OAKS","SHERMAN  OAKS, CA"
NA,NA,"WEST HILL","WEST HILL, CA"
NA,NA,"LIVE OSK","LIVE OSK, CA"
NA,NA,"PACIFIC PLSDS","PACIFIC PLSDS, CA"
NA,NA,"MIRAMONTE","MIRAMONTE, CA"
NA,NA,"ALBION","ALBION, CA"
NA,NA,"REDWOOD VLY","REDWOOD VLY, CA"
NA,NA,"PALERMO","PALERMO, CA"
NA,NA,"SUMMERLAND","SUMMERLAND, CA"
NA,NA,"HORNITOS","HORNITOS, CA"
NA,NA,"STINSON BEACH","STINSON BEACH, CA"
NA,NA,"SAN LUIS REY","SAN LUIS REY, CA"
NA,NA,"BLRSDN GREAGL","BLRSDN GREAGL, CA"
NA,NA,"GREATER SAN DIEGO AREA","GREATER SAN DIEGO AREA, CA"
NA,NA,"RISEVILLE","RISEVILLE, CA"
NA,NA,"DELHI","DELHI, CA"
NA,NA,"BANGOR","BANGOR, CA"
NA,NA,"CARDIFF-BY-THE-SEA","CARDIFF-BY-THE-SEA, CA"
NA,NA,"GORMAN","GORMAN, CA"
NA,NA,"HOLT","HOLT, CA"
NA,NA,"TRONA","TRONA, CA"
NA,NA,"RCHO SANTA FE","RCHO SANTA FE, CA"
NA,NA,"WHITTIER, CA","WHITTIER, CA, CA"
NA,NA,"PHILLIPS RANCH","PHILLIPS RANCH, CA"
NA,NA,"CASTELLA","CASTELLA, CA"
NA,NA,"CARLOTTA","CARLOTTA, CA"
NA,NA,"FIREBAUGH","FIREBAUGH, CA"
NA,NA,"FALUN","FALUN, CA"
NA,NA,"SANDIEGO","SANDIEGO, CA"
NA,NA,"HUNTIINGTON BEACH","HUNTIINGTON BEACH, CA"
NA,NA,"LOLETA","LOLETA, CA"
NA,NA,"SHELL BEACH","SHELL BEACH, CA"
NA,NA,"MONTGOMERY CREEK","MONTGOMERY CREEK, CA"
NA,NA,"SACRMENTO","SACRMENTO, CA"
NA,NA,"ARAVACA,MADRID,SPAIN","ARAVACA,MADRID,SPAIN, CA"
NA,NA,"ANAHIEM","ANAHIEM, CA"
NA,NA,"-4086","-4086, CA"
NA,NA,"COWAN HEIGHTS","COWAN HEIGHTS, CA"
NA,NA,"COSTA  MESA","COSTA  MESA, CA"
NA,NA,"M. V.","M. V., CA"
NA,NA,"HUNTINGTON. BEACH","HUNTINGTON. BEACH, CA"
NA,NA,"BORREGO. SPRIINGS","BORREGO. SPRIINGS, CA"
NA,NA,"FREMONT.","FREMONT., CA"
NA,NA,"VISAILA","VISAILA, CA"
NA,NA,"CALIF CITY","CALIF CITY, CA"
NA,NA,"APO  AP","APO  AP, CA"
NA,NA,"CHIRIACO SUMMIT","CHIRIACO SUMMIT, CA"
NA,NA,"CARSBAD","CARSBAD, CA"
NA,NA,"RSMONA","RSMONA, CA"
NA,NA,"LA QUIMTA","LA QUIMTA, CA"
NA,NA,"HICKMAN","HICKMAN, CA"
NA,NA,"VICTORVILE","VICTORVILE, CA"
NA,NA,"EDISON","EDISON, CA"
NA,NA,"PALOS VERDES ESTATE","PALOS VERDES ESTATE, CA"
NA,NA,"MTN. VIEW","MTN. VIEW, CA"
NA,NA,"ANTELOPE ACRESS","ANTELOPE ACRESS, CA"
NA,NA,"DUNNIGAN","DUNNIGAN, CA"
NA,NA,"LOS ANGELES Y","LOS ANGELES Y, CA"
NA,NA,"CAMP CONNELL","CAMP CONNELL, CA"
NA,NA,"TUSTIN, CA 92780","TUSTIN, CA 92780, CA"
NA,NA,"SAN ARDO","SAN ARDO, CA"
NA,NA,"FOREST RANCH","FOREST RANCH, CA"
NA,NA,"FREMONT CITY","FREMONT CITY, CA"
NA,NA,"ALHAMBRA, CA","ALHAMBRA, CA, CA"
NA,NA,"NWEHALL","NWEHALL, CA"
NA,NA,"6980 MERCURY PLACE","6980 MERCURY PLACE, CA"
NA,NA,"SKY VALLEY","SKY VALLEY, CA"
NA,NA,"GUATAY","GUATAY, CA"
NA,NA,"SAO PAULO","SAO PAULO, CA"
NA,NA,"OLYMPIC VALLEY","OLYMPIC VALLEY, CA"
NA,NA,"A","A, CA"
NA,NA,"BIEBER","BIEBER, CA"
NA,NA,"FPO. AP","FPO. AP, CA"
NA,NA,"SELECT A CITY","SELECT A CITY, CA"
NA,NA,"VICTOR","VICTOR, CA"
NA,NA,"LEMON COVE","LEMON COVE, CA"
NA,NA,"CALIFORNIA HOT SPRINGS","CALIFORNIA HOT SPRINGS, CA"
NA,NA,"SAN JALINTE","SAN JALINTE, CA"
NA,NA,"BAKERFIELD","BAKERFIELD, CA"
NA,NA,"CUTTEN","CUTTEN, CA"
NA,NA,"YERMO","YERMO, CA"
NA,NA,"SPRECKELS","SPRECKELS, CA"
NA,NA,"EL TORO","EL TORO, CA"
NA,NA,"WELDON","WELDON, CA"
NA,NA,"TERRA BELLA","TERRA BELLA, CA"
NA,NA,"LAGUNA","LAGUNA, CA"
NA,NA,"CARY","CARY, CA"
NA,NA,"PLANTITION","PLANTITION, CA"
NA,NA,"CORO DE CAZA","CORO DE CAZA, CA"
NA,NA,"S EL MONTE","S EL MONTE, CA"
NA,NA,"RCH CUCAMONGA","RCH CUCAMONGA, CA"
NA,NA,"SPRING VALLEY LAKE","SPRING VALLEY LAKE, CA"
NA,NA,"SAN JOAQUIN","SAN JOAQUIN, CA"
NA,NA,"MARINA DL REY","MARINA DL REY, CA"
NA,NA,"MC KITTRICK","MC KITTRICK, CA"
NA,NA,"LOS. GATOS","LOS. GATOS, CA"
NA,NA,"PACIFIC  PALISFED","PACIFIC  PALISFED, CA"
NA,NA,"NAPLES","NAPLES, CA"
NA,NA,"SANTA BABRARA","SANTA BABRARA, CA"
NA,NA,"MC FARLAND","MC FARLAND, CA"
NA,NA,"NEWPORT BEAC","NEWPORT BEAC, CA"
NA,NA,"MONTE SERENA","MONTE SERENA, CA"
NA,NA,"SPRINGFIELD","SPRINGFIELD, CA"
NA,NA,"ESCONDIDO, CA","ESCONDIDO, CA, CA"
NA,NA,"LEGUNA BEACH","LEGUNA BEACH, CA"
NA,NA,"CUPETINO","CUPETINO, CA"
NA,NA,"PORTOLA VALLY","PORTOLA VALLY, CA"
NA,NA,"SAN RAFAAEL","SAN RAFAAEL, CA"
NA,NA,"UNIVERSITY PLACE","UNIVERSITY PLACE, CA"
NA,NA,"VERNALIS","VERNALIS, CA"
NA,NA,"LAKE OSWEGO","LAKE OSWEGO, CA"
NA,NA,"NAPA VALLEY","NAPA VALLEY, CA"
NA,NA,"RAHCHO SANTA FE","RAHCHO SANTA FE, CA"
NA,NA,"ASHBURTON","ASHBURTON, CA"
NA,NA,"LAKE MATHEWS","LAKE MATHEWS, CA"
NA,NA,"NICE","NICE, CA"
NA,NA,"LAKE FOREST CA. 92630","LAKE FOREST CA. 92630, CA"
NA,NA,"MECCA","MECCA, CA"
NA,NA,"CARNELIAN BAY","CARNELIAN BAY, CA"
NA,NA,"GREEN VALLEY LAKE","GREEN VALLEY LAKE, CA"
NA,NA,"NIIPOMO","NIIPOMO, CA"
NA,NA,"NORTH EDWARDS","NORTH EDWARDS, CA"
NA,NA,"DESERT HOTSPRINGS","DESERT HOTSPRINGS, CA"
NA,NA,"RACHO CUCAMONGA","RACHO CUCAMONGA, CA"
NA,NA,"PALOS VERDES ESTS","PALOS VERDES ESTS, CA"
NA,NA,"BEAR VALLEY CALIFORNIA (POPULA","BEAR VALLEY CALIFORNIA (POPULA, CA"
NA,NA,"SAN LUIS OBIISPI","SAN LUIS OBIISPI, CA"
NA,NA,"ROYAL OAKS","ROYAL OAKS, CA"
NA,NA,"BAKERSFIED","BAKERSFIED, CA"
NA,NA,"CANTHA CREEK","CANTHA CREEK, CA"
NA,NA,"SALEM","SALEM, CA"
NA,NA,"BLUEJAY","BLUEJAY, CA"
NA,NA,"FERNDALE","FERNDALE, CA"
NA,NA,"RANCHO CUCAMONA","RANCHO CUCAMONA, CA"
NA,NA,"IRONS DEL MAR","IRONS DEL MAR, CA"
NA,NA,"PLEASANTVILLE","PLEASANTVILLE, CA"
NA,NA,"VIATA","VIATA, CA"
NA,NA,"EARLIMART","EARLIMART, CA"
NA,NA,"YORBA LINDA CA 92886","YORBA LINDA CA 92886, CA"
NA,NA,"NEWPORT BEACHC","NEWPORT BEACHC, CA"
NA,NA,"LA HONDA","LA HONDA, CA"
NA,NA,"TRABUCA CANYON","TRABUCA CANYON, CA"
NA,NA,"SANTA MARIS","SANTA MARIS, CA"
NA,NA,"PALOS VERDES","PALOS VERDES, CA"
NA,NA,"FIVE POINTS","FIVE POINTS, CA"
NA,NA,"SHINGLE SPRINGS CA","SHINGLE SPRINGS CA, CA"
NA,NA,"ADIN","ADIN, CA"
NA,NA,"REDONDO BCH","REDONDO BCH, CA"
NA,NA,"FAIR OAKS RANCH","FAIR OAKS RANCH, CA"
NA,NA,"VENTURA, CA 93001","VENTURA, CA 93001, CA"
NA,NA,"POMONA.","POMONA., CA"
NA,NA,"COVIS","COVIS, CA"
NA,NA,"COVINQ","COVINQ, CA"
NA,NA,"SARATOGA, CA 95070","SARATOGA, CA 95070, CA"
NA,NA,"HB","HB, CA"
NA,NA,"FALL RIVER MILLS","FALL RIVER MILLS, CA"
NA,NA,"MANHATTAN BCH","MANHATTAN BCH, CA"
NA,NA,"FIELDBROOK","FIELDBROOK, CA"
NA,NA,"SANTA FE SORINGS","SANTA FE SORINGS, CA"
NA,NA,"GRASS VALLEY CA. 95949","GRASS VALLEY CA. 95949, CA"
NA,NA,"LA HABRA HTS","LA HABRA HTS, CA"
NA,NA,"MY SHASTA","MY SHASTA, CA"
NA,NA,"TRABUCO CANYON CALIFORNIA","TRABUCO CANYON CALIFORNIA, CA"
NA,NA,"PAYNES CREEK","PAYNES CREEK, CA"
NA,NA,"PLACEERVILLE","PLACEERVILLE, CA"
NA,NA,"COSTA MESA,","COSTA MESA,, CA"
NA,NA,"SHASTA LAKE CITY","SHASTA LAKE CITY, CA"
NA,NA,"GARDEN DROVE","GARDEN DROVE, CA"
NA,NA,"DUCOR","DUCOR, CA"
NA,NA,"CORINADO","CORINADO, CA"
NA,NA,"ROCKVILLE","ROCKVILLE, CA"
NA,NA,"GRIFFIN","GRIFFIN, CA"
NA,NA,"LOUISVILLE","LOUISVILLE, CA"
NA,NA,"LAS ANGELAS","LAS ANGELAS, CA"
NA,NA,"RIO RANCHO","RIO RANCHO, CA"
NA,NA,"SPANISH FORT","SPANISH FORT, CA"
NA,NA,"ATLANTA","ATLANTA, CA"
NA,NA,"QUAIL VALLEY","QUAIL VALLEY, CA"
NA,NA,"MOUNT PLEASANT","MOUNT PLEASANT, CA"
NA,NA,"NAMPA","NAMPA, CA"
NA,NA,"BUFFALO","BUFFALO, CA"
NA,NA,"WALLER","WALLER, CA"
NA,NA,"WILLISTON","WILLISTON, CA"
NA,NA,"ROCKY HILL","ROCKY HILL, CA"
NA,NA,"WINNSBORO","WINNSBORO, CA"
NA,NA,"CALEDONIA HAS","CALEDONIA HAS, CA"
NA,NA,"FRUIT COVE","FRUIT COVE, CA"
NA,NA,"WILMETTE","WILMETTE, CA"
NA,NA,"DALLAS","DALLAS, CA"
NA,NA,"BARNESVILLE","BARNESVILLE, CA"
NA,NA,"POWELL","POWELL, CA"
NA,NA,"GIG HARBOR","GIG HARBOR, CA"
NA,NA,"HOPE HULL","HOPE HULL, CA"
NA,NA,"SANTA FE","SANTA FE, CA"
NA,NA,"HAINES CITY","HAINES CITY, CA"
NA,NA,"NAVARRE","NAVARRE, CA"
NA,NA,"TOMALES","TOMALES, CA"
NA,NA,"NEEDHAM","NEEDHAM, CA"
NA,NA,"BIG OAK FLAT","BIG OAK FLAT, CA"
NA,NA,"MONUMENT","MONUMENT, CA"
NA,NA,"HUNTSVILLE","HUNTSVILLE, CA"
NA,NA,"NEW BOSTON","NEW BOSTON, CA"
NA,NA,"SCOTTSDALE","SCOTTSDALE, CA"
NA,NA,"OCEAN ISLE BEACH","OCEAN ISLE BEACH, CA"
NA,NA,"SARASOTA","SARASOTA, CA"
NA,NA,"BRONXVILLE","BRONXVILLE, CA"
NA,NA,"ALBUQUERQUE","ALBUQUERQUE, CA"
NA,NA,"BATON ROUGE","BATON ROUGE, CA"
NA,NA,"PLS VRDS EST","PLS VRDS EST, CA"
NA,NA,"PONCHA SPRINGS","PONCHA SPRINGS, CA"
NA,NA,"EVERETT","EVERETT, CA"
NA,NA,"GREENWICH","GREENWICH, CA"
NA,NA,"GUILFORD","GUILFORD, CA"
NA,NA,"BOCA RATON","BOCA RATON, CA"
NA,NA,"BROOKLYN","BROOKLYN, CA"
NA,NA,"MONT VERNON","MONT VERNON, CA"
NA,NA,"LITHONIA","LITHONIA, CA"
NA,NA,"WILLIAMSON","WILLIAMSON, CA"
NA,NA,"FAYETTEVILLE","FAYETTEVILLE, CA"
NA,NA,"SLIDELL","SLIDELL, CA"
NA,NA,"MARBLE FALLS","MARBLE FALLS, CA"
NA,NA,"PIWAY","PIWAY, CA"
NA,NA,"HAMILTON","HAMILTON, CA"
NA,NA,"SHELTON","SHELTON, CA"
NA,NA,"RENO","RENO, CA"
NA,NA,"BIXBY KNOLLS","BIXBY KNOLLS, CA"
NA,NA,"29 PALMS","29 PALMS, CA"
NA,NA,"SHRERMAN OAKS","SHRERMAN OAKS, CA"
NA,NA,"CINCINNATI","CINCINNATI, CA"
NA,NA,"STANDISH","STANDISH, CA"
NA,NA,"NORTH PALM BEACH","NORTH PALM BEACH, CA"
NA,NA,"ORMOND BEACH","ORMOND BEACH, CA"
NA,NA,"CRYSTAL RIVER","CRYSTAL RIVER, CA"
NA,NA,"CEDARBURG","CEDARBURG, CA"
NA,NA,"APACHE JUNCTION","APACHE JUNCTION, CA"
NA,NA,"ANGLETON","ANGLETON, CA"
NA,NA,"`SAN DIEGO","`SAN DIEGO, CA"
NA,NA,"FARMINGTON HILLS","FARMINGTON HILLS, CA"
NA,NA,"2813 VIA RIVERA","2813 VIA RIVERA, CA"
NA,NA,"MEDFORD","MEDFORD, CA"
NA,NA,"LUBBOCK","LUBBOCK, CA"
NA,NA,"SHANDON","SHANDON, CA"
NA,NA,"GAINESVILLE","GAINESVILLE, CA"
NA,NA,"BOX CANYON","BOX CANYON, CA"
NA,NA,"PETERSBURG","PETERSBURG, CA"
NA,NA,"CLEARWATER BEACH","CLEARWATER BEACH, CA"
NA,NA,"TOPEKA","TOPEKA, CA"
NA,NA,"ORICK","ORICK, CA"
NA,NA,"ROYAL OAK","ROYAL OAK, CA"
NA,NA,"TAMPA","TAMPA, CA"
NA,NA,"STUART","STUART, CA"
NA,NA,"PLANO","PLANO, CA"
NA,NA,"BOSSIER CITY","BOSSIER CITY, CA"
NA,NA,"NEWPORT","NEWPORT, CA"
NA,NA,"ATLASCADERO","ATLASCADERO, CA"
NA,NA,"PEYTON","PEYTON, CA"
NA,NA,"LEMON HEIGHTS","LEMON HEIGHTS, CA"
NA,NA,"DRYDEN","DRYDEN, CA"
NA,NA,"EL DORADO HOLLS","EL DORADO HOLLS, CA"
NA,NA,"FARGO","FARGO, CA"
NA,NA,"BLOUNTVILLE","BLOUNTVILLE, CA"
NA,NA,"LEVITTOWN","LEVITTOWN, CA"
NA,NA,"NORMAN","NORMAN, CA"
NA,NA,"DANA PAPA","DANA PAPA, CA"
NA,NA,"FLORISSANT","FLORISSANT, CA"
NA,NA,"PANAMA CITY BEACH","PANAMA CITY BEACH, CA"
NA,NA,"CHULA CISTA","CHULA CISTA, CA"
NA,NA,"HAGERSTOWN","HAGERSTOWN, CA"
NA,NA,"COLVILLE","COLVILLE, CA"
NA,NA,"OAK GLEN","OAK GLEN, CA"
NA,NA,"RALEIGH","RALEIGH, CA"
NA,NA,"CENTENNIAL","CENTENNIAL, CA"
NA,NA,"SO.IS","SO.IS, CA"
NA,NA,"ALVARADO","ALVARADO, CA"
NA,NA,"MAD RIVER","MAD RIVER, CA"
NA,NA,"GAITHERSBURG","GAITHERSBURG, CA"
NA,NA,"BLAIRSDEN GRAEAGLE","BLAIRSDEN GRAEAGLE, CA"
NA,NA,"PALO VERDE","PALO VERDE, CA"
NA,NA,"SKOKIE","SKOKIE, CA"
NA,NA,"GLEN COVE","GLEN COVE, CA"
NA,NA,"TULLAHOMA","TULLAHOMA, CA"
NA,NA,"SEWARD","SEWARD, CA"
NA,NA,"PUTNAM","PUTNAM, CA"
NA,NA,"SIMPSONVILLE","SIMPSONVILLE, CA"
NA,NA,"EUGENE","EUGENE, CA"
NA,NA,"HAWHORNE","HAWHORNE, CA"
NA,NA,"NAPA,","NAPA,, CA"
NA,NA,"RAVENDALE","RAVENDALE, CA"
NA,NA,"THE SEA RANCH","THE SEA RANCH, CA"
NA,NA,"REDONDO BBEACH","REDONDO BBEACH, CA"
NA,NA,"ROSEVILLR","ROSEVILLR, CA"
NA,NA,"OKLAHOMA","OKLAHOMA, CA"
NA,NA,"CHEYENNE","CHEYENNE, CA"
NA,NA,"A EL MONTE","A EL MONTE, CA"
NA,NA,"SAN FRANCISCO,CA","SAN FRANCISCO,CA, CA"
NA,NA,"LOA ANGELES","LOA ANGELES, CA"
NA,NA,"BLUE RIDGE","BLUE RIDGE, CA"
NA,NA,"UNIVERSAL CITY","UNIVERSAL CITY, CA"
NA,NA,"CATHEDRAL CTY","CATHEDRAL CTY, CA"
NA,NA,"READING","READING, CA"
NA,NA,"WESTMORLAND","WESTMORLAND, CA"
NA,NA,"BIG BEAR","BIG BEAR, CA"
NA,NA,"OLD STATION","OLD STATION, CA"
NA,NA,"CAPO BEACH","CAPO BEACH, CA"
NA,NA,"RAINBOW","RAINBOW, CA"
NA,NA,"GAVIOTA","GAVIOTA, CA"
NA,NA,"NOAVTO","NOAVTO, CA"
NA,NA,"SAN GREGORIO","SAN GREGORIO, CA"
NA,NA,"EL DORADO HILLS,","EL DORADO HILLS,, CA"
NA,NA,"RIDONDO BEACH","RIDONDO BEACH, CA"
NA,NA,"YREAK","YREAK, CA"
NA,NA,"ALTA.LOMA","ALTA.LOMA, CA"
NA,NA,"PALOALTO","PALOALTO, CA"
NA,NA,"KINGS. BEACH","KINGS. BEACH, CA"
NA,NA,"RIO BISTA","RIO BISTA, CA"
NA,NA,"BIG PINE","BIG PINE, CA"
NA,NA,"BANNINIG","BANNINIG, CA"
NA,NA,"ALTADENA, CA","ALTADENA, CA, CA"
NA,NA,"LOS ALANITOS","LOS ALANITOS, CA"
NA,NA,"COTI DE CAZA","COTI DE CAZA, CA"
NA,NA,"SAN-DIEGO","SAN-DIEGO, CA"
NA,NA,"STALLION SPRINGS","STALLION SPRINGS, CA"
NA,NA,"#NAME?","#NAME?, CA"
NA,NA,"SF","SF, CA"
NA,NA,"EAST WHITTIER","EAST WHITTIER, CA"
NA,NA,"IRVING","IRVING, CA"
NA,NA,"TWAIN HARTRE","TWAIN HARTRE, CA"
NA,NA,"CITY","CITY, CA"
NA,NA,"CHANNEL ISLANDS BEACH","CHANNEL ISLANDS BEACH, CA"
NA,NA,"GARDENA,","GARDENA,, CA"
NA,NA,"ALDERPOINT","ALDERPOINT, CA"
NA,NA,"WESTLAKE VILLIAGE","WESTLAKE VILLIAGE, CA"
NA,NA,"SAN JUAN CAISTRANO","SAN JUAN CAISTRANO, CA"
NA,NA,"MT. HERMON","MT. HERMON, CA"
NA,NA,"MOUNTAIN HOUSE-TRACY","MOUNTAIN HOUSE-TRACY, CA"
NA,NA,"CARLSBADD","CARLSBADD, CA"
NA,NA,"HOLLYWOOD HILLS WEST","HOLLYWOOD HILLS WEST, CA"
NA,NA,"MOKELUMNE HILL","MOKELUMNE HILL, CA"
NA,NA,"WALNUT PARK","WALNUT PARK, CA"
NA,NA,"CAZADERO","CAZADERO, CA"
NA,NA,"MAMMOTHLAKES","MAMMOTHLAKES, CA"
NA,NA,"TEMECCULA","TEMECCULA, CA"
NA,NA,"SO. SAN FRANCISCO","SO. SAN FRANCISCO, CA"
NA,NA,"SAN  JOSE","SAN  JOSE, CA"
NA,NA,"BRIDGEVILLE","BRIDGEVILLE, CA"
NA,NA,"VAKENCIA","VAKENCIA, CA"
NA,NA,"RANCHO  CUCAMONGA","RANCHO  CUCAMONGA, CA"
NA,NA,"PARADIECA","PARADIECA, CA"
NA,NA,"SANTA SUSANA","SANTA SUSANA, CA"
NA,NA,"APPLE VALLEY, CA.","APPLE VALLEY, CA., CA"
NA,NA,"WALMUT","WALMUT, CA"
NA,NA,"CARDIFF,","CARDIFF,, CA"
NA,NA,"SAN DIEFO","SAN DIEFO, CA"
NA,NA,"LOYALTON","LOYALTON, CA"
NA,NA,"LOHG BEACH","LOHG BEACH, CA"
NA,NA,"MILPITASCA","MILPITASCA, CA"
NA,NA,"SM","SM, CA"
NA,NA,"TORRENCE","TORRENCE, CA"
NA,NA,"SANFRANCISCO","SANFRANCISCO, CA"
