"lon","lat","city","city_state"
NA,NA,"HTG. BEACH","HTG. BEACH, CA"
NA,NA,"PALOMAR MOUNTAIN","PALOMAR MOUNTAIN, CA"
NA,NA,"CRETLINE","CRETLINE, CA"
NA,NA,"COSTA MESAC","COSTA MESAC, CA"
NA,NA,"SIERRA MAZDRE","SIERRA MAZDRE, CA"
NA,NA,"OVEANO","OVEANO, CA"
NA,NA,"PALOS VERDES PEN.","PALOS VERDES PEN., CA"
NA,NA,"OTSNGE","OTSNGE, CA"
NA,NA,"CROWLEY LAKE","CROWLEY LAKE, CA"
NA,NA,"EMIGRANT GAP","EMIGRANT GAP, CA"
NA,NA,"LAKE ALMANOR","LAKE ALMANOR, CA"
NA,NA,"LA GUNA NIGUEL","LA GUNA NIGUEL, CA"
NA,NA,"CRESSEY","CRESSEY, CA"
NA,NA,"CLABASAS","CLABASAS, CA"
NA,NA,"SACRAMENTIO","SACRAMENTIO, CA"
NA,NA,"OARNGE","OARNGE, CA"
NA,NA,"MONTECA","MONTECA, CA"
NA,NA,"SANTA BAFRBARA","SANTA BAFRBARA, CA"
NA,NA,"MCKINLEY VILLE","MCKINLEY VILLE, CA"
NA,NA,"ROUGH READY","ROUGH READY, CA"
NA,NA,"CUPERFTINO","CUPERFTINO, CA"
NA,NA,"LONE","LONE, CA"
NA,NA,"LAGUNA HILLA","LAGUNA HILLA, CA"
NA,NA,"RANCHO PALOS VERDED","RANCHO PALOS VERDED, CA"
NA,NA,"VICTORVILLE  CALIFORNIA","VICTORVILLE  CALIFORNIA, CA"
NA,NA,"SAN CLEMENTE,","SAN CLEMENTE,, CA"
NA,NA,"PALMDLE","PALMDLE, CA"
NA,NA,"91355","91355, CA"
NA,NA,"REDONDO BEACG","REDONDO BEACG, CA"
NA,NA,"LOWER LAKECS","LOWER LAKECS, CA"
NA,NA,"MENLO  PARK","MENLO  PARK, CA"
NA,NA,"LAGUNAHILLS","LAGUNAHILLS, CA"
NA,NA,"SANRA BARBARA","SANRA BARBARA, CA"
NA,NA,"PLEASANT GRV","PLEASANT GRV, CA"
NA,NA,"YORUBA LINDA","YORUBA LINDA, CA"
NA,NA,"BOULDER","BOULDER, CA"
NA,NA,"SEAL EACH","SEAL EACH, CA"
NA,NA,"BAKERSFIELF","BAKERSFIELF, CA"
NA,NA,"RANCHOPALOS VERDES","RANCHOPALOS VERDES, CA"
NA,NA,"SAN FRANCISC","SAN FRANCISC, CA"
NA,NA,"CAMPO SECO","CAMPO SECO, CA"
NA,NA,"GLENDALE,","GLENDALE,, CA"
NA,NA,"SEL BEACH","SEL BEACH, CA"
NA,NA,"RNCHO CORDOVA","RNCHO CORDOVA, CA"
NA,NA,"SHINGLE PRINGS","SHINGLE PRINGS, CA"
NA,NA,"LAKEISDE","LAKEISDE, CA"
NA,NA,"HUNTINGTON  BEACH","HUNTINGTON  BEACH, CA"
NA,NA,"HUTNINGTON BEACH","HUTNINGTON BEACH, CA"
NA,NA,"WASHOE VALLEY","WASHOE VALLEY, CA"
NA,NA,"MOREOVER VALLEY","MOREOVER VALLEY, CA"
NA,NA,"LAKE ELSINORE,","LAKE ELSINORE,, CA"
NA,NA,"MISSION  VIEJO","MISSION  VIEJO, CA"
NA,NA,"BUTTE VALLEY","BUTTE VALLEY, CA"
NA,NA,"EDWARDS","EDWARDS, CA"
NA,NA,"NIPOMO,","NIPOMO,, CA"
NA,NA,"SAC","SAC, CA"
NA,NA,"FAIRPLAY","FAIRPLAY, CA"
NA,NA,"HUNTINGTON","HUNTINGTON, CA"
NA,NA,"GREEN BRAE","GREEN BRAE, CA"
NA,NA,"ROUND MOUNTAIN","ROUND MOUNTAIN, CA"
NA,NA,"R.PALOS VERDES","R.PALOS VERDES, CA"
NA,NA,"ANAHEIM HIKLS","ANAHEIM HIKLS, CA"
NA,NA,"RANCHO SSNTA MARGARITA","RANCHO SSNTA MARGARITA, CA"
NA,NA,"HILLS BOROUGH","HILLS BOROUGH, CA"
NA,NA,"CERES,","CERES,, CA"
NA,NA,"VACA","VACA, CA"
NA,NA,"AMADOR CITY","AMADOR CITY, CA"
NA,NA,"LAHABRA HEIGHTS","LAHABRA HEIGHTS, CA"
NA,NA,"EAGLEVILLE","EAGLEVILLE, CA"
NA,NA,"NORTHRIDG","NORTHRIDG, CA"
NA,NA,"WESTLAKEVILLAGE","WESTLAKEVILLAGE, CA"
NA,NA,"TIBURON-BEL","TIBURON-BEL, CA"
NA,NA,"ALVISO","ALVISO, CA"
NA,NA,"MOERNO VALLEY","MOERNO VALLEY, CA"
NA,NA,"ZAMORA","ZAMORA, CA"
NA,NA,"CABAZON","CABAZON, CA"
NA,NA,"TUCAIPA","TUCAIPA, CA"
NA,NA,"ATASCADERA","ATASCADERA, CA"
NA,NA,"WALNUT  CREEK","WALNUT  CREEK, CA"
NA,NA,"NORCOU","NORCOU, CA"
NA,NA,"VISTA CA","VISTA CA, CA"
NA,NA,"MIDPINES","MIDPINES, CA"
NA,NA,"SAM JOSE","SAM JOSE, CA"
NA,NA,"PISMOBEACH","PISMOBEACH, CA"
NA,NA,"W. HOLLYWOOD","W. HOLLYWOOD, CA"
NA,NA,"SOUTH SAN GABRIEL","SOUTH SAN GABRIEL, CA"
NA,NA,"A CRESCENTA","A CRESCENTA, CA"
NA,NA,"PEARBLOSSOM","PEARBLOSSOM, CA"
NA,NA,"NEWBURY PARK,","NEWBURY PARK,, CA"
NA,NA,"GRIMES","GRIMES, CA"
NA,NA,"REF BLUFF","REF BLUFF, CA"
NA,NA,"ATHRTON","ATHRTON, CA"
NA,NA,"ROSVILLE","ROSVILLE, CA"
NA,NA,"IMPERIAL BECH","IMPERIAL BECH, CA"
NA,NA,"LOS. ANGELES","LOS. ANGELES, CA"
NA,NA,"MORENUO VALLEY","MORENUO VALLEY, CA"
NA,NA,"FORT WORTH","FORT WORTH, CA"
NA,NA,"CERRTOS","CERRTOS, CA"
NA,NA,"PENN VALLELY","PENN VALLELY, CA"
NA,NA,"HUNTINGTON BESCH","HUNTINGTON BESCH, CA"
NA,NA,"CARMICGAEL","CARMICGAEL, CA"
NA,NA,"GLENCOE","GLENCOE, CA"
NA,NA,"WEST  HILLS","WEST  HILLS, CA"
NA,NA,"WIDOMAR","WIDOMAR, CA"
NA,NA,"LOS ALTOA","LOS ALTOA, CA"
NA,NA,"RSOEVILLE","RSOEVILLE, CA"
NA,NA,"SANBERNARDINO","SANBERNARDINO, CA"
NA,NA,"HUMT. BEACH","HUMT. BEACH, CA"
NA,NA,"NEVADA CITY,","NEVADA CITY,, CA"
NA,NA,"SHERMAN OAKA","SHERMAN OAKA, CA"
NA,NA,"MADER","MADER, CA"
NA,NA,"APO AP","APO AP, CA"
NA,NA,"SANTA YMEZ","SANTA YMEZ, CA"
NA,NA,"PALMSPRINGS","PALMSPRINGS, CA"
NA,NA,"WEST SACRAMEMTO","WEST SACRAMEMTO, CA"
NA,NA,"INVERNESS","INVERNESS, CA"
NA,NA,"BRSUMONT","BRSUMONT, CA"
NA,NA,"NEAWPORT BEACH","NEAWPORT BEACH, CA"
NA,NA,"LONG BEACH,","LONG BEACH,, CA"
NA,NA,"SAN DIEEO","SAN DIEEO, CA"
NA,NA,"TEMPE CITY","TEMPE CITY, CA"
NA,NA,"REDLAND","REDLAND, CA"
NA,NA,"PALM DESEERT","PALM DESEERT, CA"
NA,NA,"FIONA WAY","FIONA WAY, CA"
NA,NA,"WEEDE","WEEDE, CA"
NA,NA,"WALNIT CREEK","WALNIT CREEK, CA"
NA,NA,"CARMICHAEL,","CARMICHAEL,, CA"
NA,NA,"MISSION VLEJO","MISSION VLEJO, CA"
NA,NA,"CALPINE","CALPINE, CA"
NA,NA,"YOKOHAMA, JAPAN","YOKOHAMA, JAPAN, CA"
NA,NA,"BEALE AFB","BEALE AFB, CA"
NA,NA,"OALDALE","OALDALE, CA"
NA,NA,"ROWLAND HTS","ROWLAND HTS, CA"
NA,NA,"LOS SNGELES","LOS SNGELES, CA"
NA,NA,"SOUTH LAKE TAHO","SOUTH LAKE TAHO, CA"
NA,NA,"MURIETTA","MURIETTA, CA"
NA,NA,"JOHNS CREEK","JOHNS CREEK, CA"
NA,NA,"MURRIETTA","MURRIETTA, CA"
NA,NA,"BICTORVILLE","BICTORVILLE, CA"
NA,NA,"MERCER ISLAND","MERCER ISLAND, CA"
NA,NA,"CLARKSVILLE","CLARKSVILLE, CA"
NA,NA,"ROSENDALE","ROSENDALE, CA"
NA,NA,"NORTH PALM SPRINGS","NORTH PALM SPRINGS, CA"
NA,NA,"VIRGINIA BEACH","VIRGINIA BEACH, CA"
NA,NA,"ELCAJON","ELCAJON, CA"
NA,NA,"SPLCANG","SPLCANG, CA"
NA,NA,"LOS ANGELRS","LOS ANGELRS, CA"
NA,NA,"COEUR D ALENE","COEUR D ALENE, CA"
NA,NA,"SAINT PAUL","SAINT PAUL, CA"
NA,NA,"POPE VALLEY","POPE VALLEY, CA"
NA,NA,"MOTENO VALKEY","MOTENO VALKEY, CA"
NA,NA,"UNION","UNION, CA"
NA,NA,"HEBER","HEBER, CA"
NA,NA,"SUMMERFIELD","SUMMERFIELD, CA"
NA,NA,"BERWICK","BERWICK, CA"
NA,NA,"LAGUNA NIGUEK","LAGUNA NIGUEK, CA"
NA,NA,"HAYMARKET","HAYMARKET, CA"
NA,NA,"TIMESCAL VALLEY","TIMESCAL VALLEY, CA"
NA,NA,"ONANCOCK","ONANCOCK, CA"
NA,NA,"SPOKANE","SPOKANE, CA"
NA,NA,"LOME POKE","LOME POKE, CA"
NA,NA,"ATNERTON","ATNERTON, CA"
NA,NA,"HONG KONG","HONG KONG, CA"
NA,NA,"PALM BEACH GARDENS","PALM BEACH GARDENS, CA"
NA,NA,"SARATOGA SPRINGS","SARATOGA SPRINGS, CA"
NA,NA,"RHE","RHE, CA"
NA,NA,"DAHLONUGO CITY","DAHLONUGO CITY, CA"
NA,NA,"HOUSTON","HOUSTON, CA"
NA,NA,"CHINESE CAMP","CHINESE CAMP, CA"
NA,NA,"TAHOMA","TAHOMA, CA"
NA,NA,"SAN FIEGO","SAN FIEGO, CA"
NA,NA,"SUNNYDALE","SUNNYDALE, CA"
NA,NA,"PARKER","PARKER, CA"
NA,NA,"MT VALLEY","MT VALLEY, CA"
NA,NA,"NPB","NPB, CA"
NA,NA,"FPO","FPO, CA"
NA,NA,"PEMBROKE PINES","PEMBROKE PINES, CA"
NA,NA,"WESTLAKE VILLAG","WESTLAKE VILLAG, CA"
NA,NA,"CUMMING","CUMMING, CA"
NA,NA,"96001","96001, CA"
NA,NA,"ALPHARETTA","ALPHARETTA, CA"
NA,NA,"MARCH ARB","MARCH ARB, CA"
NA,NA,"FALLS CHURCH","FALLS CHURCH, CA"
NA,NA,"JACKSONVILLE","JACKSONVILLE, CA"
NA,NA,"MYRTLE BEACH","MYRTLE BEACH, CA"
NA,NA,"LEXINGTON","LEXINGTON, CA"
NA,NA,"MADISON","MADISON, CA"
NA,NA,"ROYSE CITY","ROYSE CITY, CA"
NA,NA,"SAVANNAH","SAVANNAH, CA"
NA,NA,"AMPASAS","AMPASAS, CA"
NA,NA,"INGLIS","INGLIS, CA"
NA,NA,"PLANTATION KEY","PLANTATION KEY, CA"
NA,NA,"BIRMINGHAM","BIRMINGHAM, CA"
NA,NA,"BEVERLY HILL","BEVERLY HILL, CA"
NA,NA,"PRESCOTT","PRESCOTT, CA"
NA,NA,"GANADO","GANADO, CA"
NA,NA,"NEW ALBANY","NEW ALBANY, CA"
NA,NA,"INDUSTRY","INDUSTRY, CA"
NA,NA,"OWENSBORO","OWENSBORO, CA"
NA,NA,"SEATTLE","SEATTLE, CA"
NA,NA,"HENDERSON","HENDERSON, CA"
NA,NA,"COACHELLA","COACHELLA, CA"
NA,NA,"MICHIGAMME","MICHIGAMME, CA"
NA,NA,"HORSE SHOE","HORSE SHOE, CA"
NA,NA,"JACKSBORO","JACKSBORO, CA"
NA,NA,"SACRAMENTE","SACRAMENTE, CA"
NA,NA,"EL PASO DE ROBLES","EL PASO DE ROBLES, CA"
NA,NA,"FORT LAUDERDALE","FORT LAUDERDALE, CA"
NA,NA,"VERO BEACH","VERO BEACH, CA"
NA,NA,"SUGAR LAND","SUGAR LAND, CA"
NA,NA,"ROSMOND","ROSMOND, CA"
NA,NA,"MIAMI","MIAMI, CA"
NA,NA,"CHAGRIN FALLS","CHAGRIN FALLS, CA"
NA,NA,"SAINT JOHNS","SAINT JOHNS, CA"
NA,NA,"COLDWATER","COLDWATER, CA"
NA,NA,"SURPRISE","SURPRISE, CA"
NA,NA,"MANCELONA","MANCELONA, CA"
NA,NA,"FAIRVIEW","FAIRVIEW, CA"
NA,NA,"ELKTON","ELKTON, CA"
NA,NA,"TUCSON","TUCSON, CA"
NA,NA,"INDIANAPOLIS","INDIANAPOLIS, CA"
NA,NA,"MONROE","MONROE, CA"
NA,NA,"BEAR VALLEY SPRINGS","BEAR VALLEY SPRINGS, CA"
NA,NA,"DENVER","DENVER, CA"
NA,NA,"ELCHJON","ELCHJON, CA"
NA,NA,"MACON","MACON, CA"
NA,NA,"NEW LONDON","NEW LONDON, CA"
NA,NA,"HOOVER","HOOVER, CA"
NA,NA,"OSWEGO","OSWEGO, CA"
NA,NA,"BROOKLINE","BROOKLINE, CA"
NA,NA,"WARREN","WARREN, CA"
NA,NA,"SD","SD, CA"
NA,NA,"INDIANA","INDIANA, CA"
NA,NA,"YOUNGSTOWN","YOUNGSTOWN, CA"
NA,NA,"TYLER","TYLER, CA"
NA,NA,"STONYFORD","STONYFORD, CA"
NA,NA,"MORADA","MORADA, CA"
NA,NA,"STONE MOUNTAIN","STONE MOUNTAIN, CA"
NA,NA,"BELLINGHAM","BELLINGHAM, CA"
NA,NA,"ALEXANDRIA","ALEXANDRIA, CA"
NA,NA,"F","F, CA"
NA,NA,"AUSTIN","AUSTIN, CA"
NA,NA,"TEGACHAPI","TEGACHAPI, CA"
NA,NA,"92705","92705, CA"
NA,NA,"ASHLAND","ASHLAND, CA"
NA,NA,"FREEMONT","FREEMONT, CA"
NA,NA,"MANHATTAN","MANHATTAN, CA"
NA,NA,"ENGLEWOOD","ENGLEWOOD, CA"
NA,NA,"KEY BISCAYNE","KEY BISCAYNE, CA"
NA,NA,"BALBOA","BALBOA, CA"
NA,NA,"BIG OAK VALLEY","BIG OAK VALLEY, CA"
NA,NA,"ST GEORGE","ST GEORGE, CA"
NA,NA,"LA JOLA","LA JOLA, CA"
NA,NA,"REDGECREST","REDGECREST, CA"
NA,NA,"HOOPA","HOOPA, CA"
NA,NA,"WILLOWBROOK","WILLOWBROOK, CA"
NA,NA,"SPRING HILL","SPRING HILL, CA"
NA,NA,"SOUTH WINDSOR","SOUTH WINDSOR, CA"
NA,NA,"MANDEVILLE","MANDEVILLE, CA"
NA,NA,"W. MELBOURNE","W. MELBOURNE, CA"
NA,NA,"BRICK","BRICK, CA"
NA,NA,"SPRING","SPRING, CA"
NA,NA,"BUDA","BUDA, CA"
NA,NA,"PIRU","PIRU, CA"
NA,NA,"LEAKEY","LEAKEY, CA"
NA,NA,"TULSA","TULSA, CA"
NA,NA,"GOLDEN BEACH","GOLDEN BEACH, CA"
NA,NA,"BILLINGS","BILLINGS, CA"
NA,NA,"PB","PB, CA"
NA,NA,"ODESSA","ODESSA, CA"
NA,NA,"DOS RIOS","DOS RIOS, CA"
NA,NA,"LAWRENCE","LAWRENCE, CA"
NA,NA,"CHELAN","CHELAN, CA"
NA,NA,"SPARKS","SPARKS, CA"
NA,NA,"COLUMBUS","COLUMBUS, CA"
NA,NA,"BRIDGETON","BRIDGETON, CA"
NA,NA,"OCEAN","OCEAN, CA"
NA,NA,"ALAMED","ALAMED, CA"
NA,NA,"LAKE CHARLES","LAKE CHARLES, CA"
NA,NA,"EVANSVILLE","EVANSVILLE, CA"
NA,NA,"PARADISE VALLEY","PARADISE VALLEY, CA"
NA,NA,"LAYTON","LAYTON, CA"
NA,NA,"TORRANCECE","TORRANCECE, CA"
NA,NA,"MINTEREY","MINTEREY, CA"
NA,NA,"MARINO VALLEY","MARINO VALLEY, CA"
NA,NA,"ISANTA CLARITA","ISANTA CLARITA, CA"
NA,NA,"OLANCHA","OLANCHA, CA"
NA,NA,"SEABECK","SEABECK, CA"
NA,NA,"BRIGHTON","BRIGHTON, CA"
NA,NA,"MCCLELLAN","MCCLELLAN, CA"
NA,NA,"TRYON","TRYON, CA"
NA,NA,"PITTSBURGH","PITTSBURGH, CA"
NA,NA,"JOHNS ISLAND","JOHNS ISLAND, CA"
NA,NA,"94928 ROHNERT PARK","94928 ROHNERT PARK, CA"
NA,NA,"BELVIDERE","BELVIDERE, CA"
NA,NA,"CORNELL","CORNELL, CA"
NA,NA,"JUNE LAKE","JUNE LAKE, CA"
NA,NA,"LA CONNER","LA CONNER, CA"
NA,NA,"SEMINOLE","SEMINOLE, CA"
NA,NA,"FRIREBAUGH","FRIREBAUGH, CA"
NA,NA,"DORAL","DORAL, CA"
NA,NA,"SAN ANTONIO","SAN ANTONIO, CA"
NA,NA,"MIFFLINBURG","MIFFLINBURG, CA"
NA,NA,"FT. MYERS","FT. MYERS, CA"
NA,NA,"TEMECU","TEMECU, CA"
NA,NA,"AKRON","AKRON, CA"
NA,NA,"WEST LAKE HILLS","WEST LAKE HILLS, CA"
NA,NA,"JURIES VALLEY","JURIES VALLEY, CA"
NA,NA,"RIVER RIDGE","RIVER RIDGE, CA"
NA,NA,"SETAUKET","SETAUKET, CA"
NA,NA,"HIGHLANDS RANCH","HIGHLANDS RANCH, CA"
NA,NA,"GRANDY","GRANDY, CA"
NA,NA,"ROUND TOP","ROUND TOP, CA"
NA,NA,"ENFIELD","ENFIELD, CA"
NA,NA,"RIO NIDO","RIO NIDO, CA"
NA,NA,"FOREST LAKE","FOREST LAKE, CA"
NA,NA,"COALFAX","COALFAX, CA"
NA,NA,"LANDRUM","LANDRUM, CA"
NA,NA,"HOLLIS","HOLLIS, CA"
NA,NA,"WEST PALM BEACH","WEST PALM BEACH, CA"
NA,NA,"WINTER PARK","WINTER PARK, CA"
NA,NA,"MOUNT BETHEL","MOUNT BETHEL, CA"
NA,NA,"HAZLET TOWNSHIP","HAZLET TOWNSHIP, CA"
NA,NA,"GREENEVILLE","GREENEVILLE, CA"
NA,NA,"BRADENTON","BRADENTON, CA"
NA,NA,"EAST LOS ANGELES","EAST LOS ANGELES, CA"
NA,NA,"SAVAGE","SAVAGE, CA"
NA,NA,"KNOXVILLE","KNOXVILLE, CA"
NA,NA,"AMELIA ISLAND","AMELIA ISLAND, CA"
NA,NA,"CARL JUNCTION","CARL JUNCTION, CA"
NA,NA,"MADISONVILLE","MADISONVILLE, CA"
NA,NA,"CHAMPLIN","CHAMPLIN, CA"
NA,NA,"BROWNSTOWN TWP","BROWNSTOWN TWP, CA"
NA,NA,"SANTER","SANTER, CA"
NA,NA,"EL MIRAGE","EL MIRAGE, CA"
NA,NA,"BOERNE","BOERNE, CA"
NA,NA,"SANTA CLATITA","SANTA CLATITA, CA"
NA,NA,"FANWOOD","FANWOOD, CA"
NA,NA,"CLERMONT","CLERMONT, CA"
NA,NA,"SAN FRABCISCO","SAN FRABCISCO, CA"
NA,NA,"GRAND MOUND","GRAND MOUND, CA"
NA,NA,"GOLDENDALE","GOLDENDALE, CA"
NA,NA,"BATTLE MOUNTAIN","BATTLE MOUNTAIN, CA"
NA,NA,"VALRICO","VALRICO, CA"
NA,NA,"KELLER","KELLER, CA"
NA,NA,"KIMBERLING CITY","KIMBERLING CITY, CA"
NA,NA,"SAN CLEMENTE, CA","SAN CLEMENTE, CA, CA"
NA,NA,"CALUMENT CITY","CALUMENT CITY, CA"
NA,NA,"NEW CANAAN","NEW CANAAN, CA"
NA,NA,"SUWANEE","SUWANEE, CA"
NA,NA,"HAHIRA","HAHIRA, CA"
NA,NA,"NEW VERNON","NEW VERNON, CA"
NA,NA,"DAYTONA BEACH","DAYTONA BEACH, CA"
NA,NA,"ELVIS CAJON","ELVIS CAJON, CA"
NA,NA,"LITCHFIELD","LITCHFIELD, CA"
NA,NA,"PORT NUENEME","PORT NUENEME, CA"
NA,NA,"FLORENCE","FLORENCE, CA"
NA,NA,"APOPKA","APOPKA, CA"
NA,NA,"KENNESAW","KENNESAW, CA"
NA,NA,"BOYES HOT SPRINGS","BOYES HOT SPRINGS, CA"
NA,NA,"CEDAR PARK","CEDAR PARK, CA"
NA,NA,"LEOLA","LEOLA, CA"
NA,NA,"96064","96064, CA"
NA,NA,"TALBOTTON","TALBOTTON, CA"
NA,NA,"SAN MARCOSCA","SAN MARCOSCA, CA"
NA,NA,"LONGBEACH","LONGBEACH, CA"
NA,NA,"ANAHEIN","ANAHEIN, CA"
NA,NA,"PLACENTA","PLACENTA, CA"
NA,NA,"RANCH SANTA FE","RANCH SANTA FE, CA"
NA,NA,"S. LAKE TAHOE","S. LAKE TAHOE, CA"
NA,NA,"VINEBURG","VINEBURG, CA"
NA,NA,"90620BUENA PARK","90620BUENA PARK, CA"
NA,NA,"ALAMP","ALAMP, CA"
NA,NA,"CEANSIDE","CEANSIDE, CA"
NA,NA,"BEVERLY HILS","BEVERLY HILS, CA"
NA,NA,"CORONA,","CORONA,, CA"
NA,NA,"SAN FRAN","SAN FRAN, CA"
NA,NA,"SIERRA  MADRE","SIERRA  MADRE, CA"
NA,NA,"ALPINE,","ALPINE,, CA"
NA,NA,"LOS ANGELAS","LOS ANGELAS, CA"
NA,NA,"YUA CITY","YUA CITY, CA"
NA,NA,"AGOUR","AGOUR, CA"
NA,NA,"CARLSBAD,","CARLSBAD,, CA"
NA,NA,"LAGUNA BEACH, CA","LAGUNA BEACH, CA, CA"
NA,NA,"VACVILLE","VACVILLE, CA"
NA,NA,"APPLEVALLEY","APPLEVALLEY, CA"
NA,NA,"PORTERVILLE CA.","PORTERVILLE CA., CA"
NA,NA,"HERMOSA BEWCH","HERMOSA BEWCH, CA"
NA,NA,"VSCAVILLE","VSCAVILLE, CA"
NA,NA,"FORSTVILLE","FORSTVILLE, CA"
NA,NA,"SPRING VALLLEY","SPRING VALLLEY, CA"
NA,NA,"SPRING VALLRY","SPRING VALLRY, CA"
NA,NA,"PLACENTIS","PLACENTIS, CA"
NA,NA,"91352","91352, CA"
NA,NA,"BLOOMINGOTN","BLOOMINGOTN, CA"
NA,NA,"NORTGRIDGE","NORTGRIDGE, CA"
NA,NA,"EL DORADO HILLS CA","EL DORADO HILLS CA, CA"
NA,NA,"CARPEINTERIA","CARPEINTERIA, CA"
NA,NA,"LATROBE","LATROBE, CA"
NA,NA,"TRABUCO CYN","TRABUCO CYN, CA"
NA,NA,"ARVIN","ARVIN, CA"
NA,NA,"MOKELUMNE HL","MOKELUMNE HL, CA"
NA,NA,"PI??ON HILLS","PI??ON HILLS, CA"
NA,NA,"KNIGHTS FERRY","KNIGHTS FERRY, CA"
NA,NA,"EDH","EDH, CA"
NA,NA,"CENTRAL VALLEY","CENTRAL VALLEY, CA"
NA,NA,"[email]","[email], CA"
NA,NA,"CAMARILLA","CAMARILLA, CA"
NA,NA,"EARP","EARP, CA"
NA,NA,"SWALL MEADOWS","SWALL MEADOWS, CA"
NA,NA,"SIMI SALLY","SIMI SALLY, CA"
NA,NA,"HUNTINGTN BEACH","HUNTINGTN BEACH, CA"
NA,NA,"ORDINDA","ORDINDA, CA"
NA,NA,"BISMARCK","BISMARCK, CA"
NA,NA,"RANCHO PALODS VERDES","RANCHO PALODS VERDES, CA"
NA,NA,"BIG SUR","BIG SUR, CA"
NA,NA,"CLAREMONTE","CLAREMONTE, CA"
NA,NA,"TOPAMGA","TOPAMGA, CA"
NA,NA,"PACIFCA","PACIFCA, CA"
NA,NA,"RANCHO. MARAGE","RANCHO. MARAGE, CA"
NA,NA,"POINT RICHMOND","POINT RICHMOND, CA"
NA,NA,"W HOLLYWOOD","W HOLLYWOOD, CA"
NA,NA,"GOLD RUN","GOLD RUN, CA"
NA,NA,"LKWD","LKWD, CA"
NA,NA,"MISSOULA","MISSOULA, CA"
