	id	title	original_air_date	production_code	season	number_in_season	number_in_series	us_viewers_in_millions	views	imdb_rating	imdb_votes	image_url	video_url
250	78	The Front	1993-04-15	9F16	4	19	78	20.1	53404.0	8.1	1122.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/255/603/Simpsons_04_18.jpg	http://www.simpsonsworld.com/video/288029763650
251	73	Brother from the Same Planet	1993-02-04	9F12	4	14	73	23.8	59040.0	8.1	1176.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/286/347/Simpsons_04_14.jpg	http://www.simpsonsworld.com/video/274103363992
252	86	Treehouse of Horror IV	1993-10-28	1F04	5	5	86	24.0	110251.0	8.7	1437.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/314/99/Simpsons_05_06.jpg	http://www.simpsonsworld.com/video/275206211805
253	71	Marge vs. the Monorail	1993-01-14	9F10	4	12	71	23.0	88171.0	9.0	2028.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/353/959/Simpsons_04_12.jpg	http://www.simpsonsworld.com/video/306386499796
254	74	I Love Lisa	1993-02-11	9F13	4	15	74	25.2	62309.0	8.3	1268.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/290/251/Simpsons_04_15.jpg	http://www.simpsonsworld.com/video/274107459686
255	90	The Last Temptation of Homer	1993-12-09	1F07	5	9	90	20.6	59350.0	8.4	1308.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/309/219/Simpsons_05_09.jpg	http://www.simpsonsworld.com/video/275201091952
256	54	Dog of Death	1992-03-12	8F17	3	19	54	23.4	49665.0	7.7	1165.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/573/459/Simpsons_03_19.jpg	http://www.simpsonsworld.com/video/274404419620
257	42	Treehouse of Horror II	1991-10-31	8F02	3	7	42	20.0	103012.0	8.2	1369.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/380/243/Simpsons_03_04.jpg	http://www.simpsonsworld.com/video/272054339616
258	43	Lisa's Pony	1991-11-07	8F06	3	8	43	23.0	53093.0	7.9	1243.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/61/163/Simpsons_03_Lisas_Pony.jpg	http://www.simpsonsworld.com/video/310374467809
259	66	Marge Gets a Job	1992-11-05	9F05	4	7	66	22.9	69527.0	7.8	1163.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/38/975/Simpsons_04_07.jpg	http://www.simpsonsworld.com/video/299613763656
260	47	I Married Marge	1991-12-26	8F10	3	12	47	21.9	47880.0	8.2	1213.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/43/355/I_Married_Marge.jpg	http://www.simpsonsworld.com/video/299618371603
261	76	Last Exit to Springfield	1993-03-11	9F15	4	17	76	22.4	71907.0	9.0	1827.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/71/579/Simpsons_04_17_Last_Exit_to_Springfield.jpg	http://www.simpsonsworld.com/video/357630019692
262	49	Lisa the Greek	1992-01-23	8F12	3	14	49	23.2	49457.0	8.0	1179.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/643/854/LisatheGreek.jpg	http://www.simpsonsworld.com/video/273404483565
263	57	The Otto Show	1992-04-23	8F21	3	22	57	17.5	50068.0	7.7	1176.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/958/415/TheOttoShow.jpg	http://www.simpsonsworld.com/video/279103043694
264	85	Rosebud	1993-10-21	1F01	5	4	85	19.5	57149.0	8.9	1479.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/517/423/Simpsons_05_03.jpg	http://www.simpsonsworld.com/video/279714371653
265	50	Homer Alone	1992-02-06	8F14	3	15	50	23.7	58991.0	8.0	1176.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/542/855/HomerAlone.jpg	http://www.simpsonsworld.com/video/272224835795
266	52	Homer at the Bat	1992-02-20	8F13	3	17	52	24.6	72378.0	8.6	1637.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/66/543/HomerattheBat.jpg	http://www.simpsonsworld.com/video/310380099768
267	79	Whacking Day	1993-04-29	9F18	4	20	79	20.0	60739.0	8.1	1234.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/350/323/Simpsons_04_20.jpg	http://www.simpsonsworld.com/video/288129091929
268	63	Lisa the Beauty Queen	1992-10-15	9F02	4	4	63	19.0	52203.0	7.8	1194.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/770/807/Simpsons_04_04.jpg	http://www.simpsonsworld.com/video/273537603930
269	81	Krusty Gets Kancelled	1993-05-13	9F19	4	22	81	19.4	59948.0	8.2	1269.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/432/843/Simpsons_04_21.jpg	http://www.simpsonsworld.com/video/274256963874
270	56	Black Widower	1992-04-09	8F20	3	21	56	17.3	57582.0	8.2	1233.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/539/427/BlackWidower.jpg	http://www.simpsonsworld.com/video/272221251812
271	61	A Streetcar Named Marge	1992-10-01	8F18	4	2	61	18.3	54487.0	8.1	1339.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/770/807/Simpsons_04_01__722726.jpg	http://www.simpsonsworld.com/video/273537603751
272	64	Treehouse of Horror III	1992-10-29	9F04	4	5	64	25.1	108171.0	8.4	1394.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/693/375/Simpsons_04_06.jpg	http://www.simpsonsworld.com/video/305668675610
273	68	Mr. Plow	1992-11-19	9F07	4	9	68	24.0	63564.0	8.8	1595.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/777/139/Simpsons_04_09.jpg	http://www.simpsonsworld.com/video/273544259768
274	94	Homer and Apu	1994-02-10	1F10	5	13	94	21.8	58716.0	8.3	1171.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/519/875/Simpsons_05_12.jpg	http://www.simpsonsworld.com/video/279716931614
275	97	Homer Loves Flanders	1994-03-17	1F14	5	16	97	18.0	69996.0	8.5	1191.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/83/635/Simpsons_05_16__340809.jpg	http://www.simpsonsworld.com/video/310398019629
276	99	Burns' Heir	1994-04-14	1F16	5	18	99	14.7	81678.0	8.4	1143.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/267/619/Simpsons_05_18.jpg	http://www.simpsonsworld.com/video/283747395787
277	137	Sideshow Bob's Last Gleaming	1995-11-26	3F08	7	9	137	14.2	61246.0	8.0	1023.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/1022/706/Simpsons_07_10.jpg	http://www.simpsonsworld.com/video/302792771516
278	113	Grampa vs. Sexual Inadequacy	1994-12-04	2F07	6	10	113	14.1	64719.0	8.0	1060.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/440/151/Simpsons_06_09.jpg	http://www.simpsonsworld.com/video/274264643876
279	147	A Fish Called Selma	1996-03-24	3F15	7	19	147	12.9	57830.0	8.2	1103.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/275/210/Simpsons_07_17.jpg	http://www.simpsonsworld.com/video/300935235544
280	117	Bart's Comet	1995-02-05	2F11	6	14	117	18.7	67619.0	8.6	1221.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/829/739/Simpsons_06_13.jpg	http://www.simpsonsworld.com/video/275746883888
281	131	Home Sweet Homediddly-Dum-Doodily	1995-10-01	3F01	7	3	131	14.5	70120.0	8.3	1088.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/151/307/Simpsons_07_03.jpg	http://www.simpsonsworld.com/video/306174019869
282	142	Scenes from the Class Struggle in Springfield	1996-02-04	3F11	7	14	142	14.4	58572.0	7.7	962.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/717/799/Simpsons_07_13.jpg	http://www.simpsonsworld.com/video/305694276001
283	119	Bart vs. Australia	1995-02-19	2F13	6	16	119	15.1	80724.0	8.5	1353.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/831/691/Simpsons_06_15.jpg	http://www.simpsonsworld.com/video/275748931680
284	135	King-Size Homer	1995-11-05	3F05	7	7	135	17.0	81426.0	9.0	1633.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/555/447/Simpsons_07_07.jpg	http://www.simpsonsworld.com/video/294786627843
285	103	Secrets of a Successful Marriage	1994-05-19	1F20	5	22	103	15.6	67959.0	8.0	1060.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/522/803/Simpsons_05_21__042261.jpg	http://www.simpsonsworld.com/video/279720003973
286	105	Lisa's Rival	1994-09-11	1F17	6	2	105	16.7	54225.0	8.1	1156.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/678/635/Lisas_Rival.jpg	http://www.simpsonsworld.com/video/278809667691
287	121	A Star Is Burns	1995-03-05	2F31	6	18	121	14.4	71936.0	8.5	1223.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/273/474/Simpsons_06_23__719260.jpg	http://www.simpsonsworld.com/video/283753539580
288	122	Lisa's Wedding	1995-03-19	2F15	6	19	122	14.4	74266.0	8.3	1190.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/834/118/Simpsons_06_17.jpg	http://www.simpsonsworld.com/video/275751491511
289	106	Another Simpsons Clip Show	1994-09-25	2F33	6	3	106	13.5	42576.0	6.0	1051.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/268/379/Simpsons_06_25.jpg	http://www.simpsonsworld.com/video/300928067775
290	133	Lisa the Vegetarian	1995-10-15	3F03	7	5	133	14.6	69245.0	8.5	1288.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/981/1015/Simpsons_07_05.jpg	http://www.simpsonsworld.com/video/276980291592
291	124	The PTA Disbands	1995-04-16	2F19	6	21	124	11.8	74788.0	8.1	1004.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/550/67/Simpsons_06_20.jpg	http://www.simpsonsworld.com/video/294780995610
292	108	Sideshow Bob Roberts	1994-10-09	2F02	6	5	108	14.4	76932.0	8.3	1142.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/813/622/Simpsons_06_04.jpg	http://www.simpsonsworld.com/video/275729987504
293	110	Bart's Girlfriend	1994-11-06	2F04	6	7	110	15.3	62450.0	8.0	1150.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/827/287/Simpsons_06_06.jpg	http://www.simpsonsworld.com/video/275744323759
294	129	Who Shot Mr. Burns? (Part Two)	1995-09-17	2F20	7	1	129	16.0	67579.0	8.9	1497.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/713/395/Simpsons_07_02.jpg	http://www.simpsonsworld.com/video/305689667892
295	126	The Springfield Connection	1995-05-07	2F21	6	23	126	12.7	79777.0	8.2	1003.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/712/918/Simpsons_06_21.jpg	http://www.simpsonsworld.com/video/305689155572
296	145	Homer the Smithers	1996-02-25	3F14	7	17	145	14.1	68354.0	8.9	1609.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/213/871/Simpsons_07_16.jpg	http://www.simpsonsworld.com/video/277248579634
297	112	Homer Badman	1994-11-27	2F06	6	9	112	17.0	71577.0	9.0	1655.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/829/739/homner_badman.jpg	http://www.simpsonsworld.com/video/275746883653
298	115	Homer the Great	1995-01-08	2F09	6	12	115	20.1	71002.0	8.9	1457.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/828/763/Simpsons_06_11__977485.jpg	http://www.simpsonsworld.com/video/275745859881
299	138	The Simpsons 138th Episode Spectacular	1995-12-03	3F31	7	10	138	16.4	56153.0	7.5	1038.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/173/987/Simpsons_07_25_Spectacular.jpg	http://www.simpsonsworld.com/video/324451395934
300	141	Two Bad Neighbors	1996-01-14	3F09	7	13	141	16.5	64224.0	8.7	1264.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/995/179/Simpsons_07_11.jpg	http://www.simpsonsworld.com/video/276994115834
301	144	Lisa the Iconoclast	1996-02-18	3F13	7	16	144	13.4	58795.0	8.1	1039.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/2/111/Simpsons_07_15.jpg	http://www.simpsonsworld.com/video/302796355658
302	136	Mother Simpson	1995-11-19	3F06	7	8	136	15.3	61085.0	8.5	1226.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/985/419/Simpsons_07_08.jpg	http://www.simpsonsworld.com/video/276983875726
303	150	"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish"""	1996-04-28	3F19	7	22	150	13.0	69120.0	8.3	1122.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/531/87/Simpsons_07_21.jpg	http://www.simpsonsworld.com/video/279728707597
304	152	Homerpalooza	1996-05-19	3F21	7	24	152	12.9	60569.0	8.0	1095.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/1008/867/Simpsons_07_23.jpg	http://www.simpsonsworld.com/video/277008451637
305	181	Lisa's Sax	1997-10-19	3G02	9	3	181	12.9	20008.0	8.1	980.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/545/251/Simpsons_09_01.jpg	http://www.simpsonsworld.com/video/279743555749
306	166	Simpsoncalifragilisticexpiala(Annoyed Grunt)cious	1997-02-07	3G03	8	13	166	17.7	57608.0	7.7	1088.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/318/103/Simpsons_08_04.jpg	http://www.simpsonsworld.com/video/436271683676
307	154	Treehouse of Horror VII	1996-10-27	4F02	8	1	154	18.3	102077.0	8.3	1186.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/49/711/Simpsons_08_06__754432.jpg	http://www.simpsonsworld.com/video/299625027835
308	169	Brother from Another Series	1997-02-23	4F14	8	16	169	15.1	56659.0	8.2	1100.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/341/551/Simpsons_08_18.jpg	http://www.simpsonsworld.com/video/436296259771
309	156	The Homer They Fall	1996-11-10	4F03	8	3	156	17.0	61146.0	8.0	1085.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/283/431/Simpsons_08_07__807077.jpg	http://www.simpsonsworld.com/video/288058947803
310	158	Bart After Dark	1996-11-24	4F06	8	5	158	14.1	60210.0	8.2	1098.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/558/375/Simpsons_08_10.jpg	http://www.simpsonsworld.com/video/294789699801
311	202	Lost Our Lisa	1998-05-10	5F17	9	24	202	7.6	55316.0	7.7	880.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/494/675/Simpsons_09_22__246040.jpg	http://www.simpsonsworld.com/video/467595331852
312	199	Girly Edition	1998-04-19	5F15	9	21	199	8.5	21811.0	7.9	905.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/94/631/Simpsons_09_20.jpg	http://www.simpsonsworld.com/video/299672131928
313	187	Realty Bites	1997-12-07	5F06	9	9	187	10.6	25183.0	7.5	888.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/151/630/Simpsons_09_11.jpg	http://www.simpsonsworld.com/video/280404547525
314	174	The Old Man and the Lisa	1997-04-20	4F17	8	21	174	14.0	56833.0	7.9	967.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/425/35/Simpsons_08_21.jpg	http://www.simpsonsworld.com/video/436383811985
315	159	A Milhouse Divided	1996-12-01	4F04	8	6	159	12.8	60956.0	8.0	1008.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/1024/983/Simpsons_08_08.jpg	http://www.simpsonsworld.com/video/277025347786
316	170	My Sister, My Sitter	1997-03-02	4F13	8	17	170	15.1	54247.0	8.1	1020.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/346/931/Simpsons_08_17.jpg	http://www.simpsonsworld.com/video/436301891875
317	193	The Last Temptation of Krust	1998-02-22	5F10	9	15	193	9.5	20298.0	7.5	878.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/580/347/Simpsons_09_15.jpg	http://www.simpsonsworld.com/video/294812739638
318	183	The Cartridge Family	1997-11-02	5F01	9	5	183	10.3	30921.0	8.2	1081.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/18/227/Simpsons_09_06.jpg	http://www.simpsonsworld.com/video/302813251779
319	172	Grade School Confidential	1997-04-06	4F09	8	19	172	13.3	60584.0	8.2	995.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/452/887/Simpsons_08_13.jpg	http://www.simpsonsworld.com/video/436412995642
321	197	Simpson Tide	1998-03-29	3G04	9	19	197	9.0	23127.0	8.3	1026.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/14/823/Simpsons_09_02.jpg	http://www.simpsonsworld.com/video/302809667837
322	177	The Simpsons Spin-Off Showcase	1997-05-11	4F20	8	24	177	11.6	57926.0	7.3	1006.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/517/827/Simpsons_08_24__923857.jpg	http://www.simpsonsworld.com/video/436481091875
323	179	The City of New York vs. Homer Simpson	1997-09-21	4F22	9	1	179	10.5	62962.0	9.1	1918.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/551/1011/Simpsons_09_03.jpg	http://www.simpsonsworld.com/video/436516931611
324	188	Miracle on Evergreen Terrace	1997-12-21	5F07	9	10	188	9.6	19899.0	7.6	958.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/825/631/Simpsons_09_12__814973.jpg	http://www.simpsonsworld.com/video/306881091696
325	201	King of the Hill	1998-05-03	5F16	9	23	201	9.2	60952.0	8.3	962.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/493/199/Simpsons_09_21.jpg	http://www.simpsonsworld.com/video/467593795648
326	192	Das Bus	1998-02-15	5F11	9	14	192	9.6	32487.0	8.1	1036.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/579/503/Simpsons_09_16.jpg	http://www.simpsonsworld.com/video/448356931860
328	190	Bart Carny	1998-01-11	5F08	9	12	190	11.7	22426.0	7.7	938.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/23/107/Simpsons_BartCarny.jpg	http://www.simpsonsworld.com/video/302818371931
329	195	Lisa the Simpson	1998-03-08	4F24	9	17	195	10.4	21608.0	8.0	957.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/74/611/Simpsons_09_05.jpg	http://www.simpsonsworld.com/video/299651139676
330	146	The Day the Violence Died	1996-03-17	3F16	7	18	146	14.4	57809.0	8.0	1016.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/974/935/Simpsons_07_18.jpg	http://www.simpsonsworld.com/video/301668931982
358	148	Bart on the Road	1996-03-31	3F17	7	20	148	11.8	70913.0	8.6	1110.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/1001/35/Simpsons_07_19.jpg	http://www.simpsonsworld.com/video/277000259951
385	165	Mountain of Madness	1997-02-02	4F10	8	12	165	9.1	60763.0	8.6	1137.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/313/723/Simpsons_08_14.jpg	http://www.simpsonsworld.com/video/436267075791
412	194	Dumbbell Indemnity	1998-03-01	5F12	9	16	194	10.3	21214.0	7.6	887.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/422/899/Simpsons_09_17.jpg	http://www.simpsonsworld.com/video/283910211639
523	31	Brush with Greatness	1991-04-11	7F18	2	18	31	20.6	58561.0	8.0	1257.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/381/719/brush_w_greatness.jpg	http://www.simpsonsworld.com/video/272055875843
524	45	Flaming Moe's	1991-11-21	8F08	3	10	45	23.9	58968.0	8.8	1618.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/688/495/FlamingMoes.jpg	http://www.simpsonsworld.com/video/305663555961
525	5	Bart the General	1990-02-04	7G05	1	5	5	27.1	63129.0	8.1	1732.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/274/735/Simpsons_01_05.jpg	http://www.simpsonsworld.com/video/300934723994
526	59	Brother, Can You Spare Two Dimes?	1992-08-27	8F23	3	24	59	17.2	50936.0	8.2	1227.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/954/11/BrotherCanYouSpare.jpg	http://www.simpsonsworld.com/video/279098435798
527	62	Homer the Heretic	1992-10-08	9F01	4	3	62	19.3	64605.0	9.0	1747.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/991/623/Simpsons_04_03.jpg	http://www.simpsonsworld.com/video/279137859827
528	83	Cape Feare	1993-10-07	9F22	5	2	83	20.0	65585.0	9.0	2010.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/699/231/Simpsons_05_02__845470.jpg	http://www.simpsonsworld.com/video/305674819788
529	88	Bart's Inner Child	1993-11-11	1F05	5	7	88	18.7	74139.0	7.7	1085.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/310/695/Simpsons_05_07.jpg	http://www.simpsonsworld.com/video/275202627817
530	96	Deep Space Homer	1994-02-24	1F13	5	15	96	18.2	75439.0	8.8	1505.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/804/339/Simpsons_05_15__481014.jpg	http://www.simpsonsworld.com/video/275720259883
531	100	Sweet Seymour Skinner's Baadasssss Song	1994-04-28	1F18	5	19	100	19.7	66406.0	8.4	1118.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/435/771/Simpsons_05_19.jpg	http://www.simpsonsworld.com/video/274260035741
532	101	The Boy Who Knew Too Much	1994-05-05	1F19	5	20	101	15.5	74427.0	8.2	1103.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/665/947/Simpsons_05_20.jpg	http://www.simpsonsworld.com/video/278796355962
533	109	Treehouse of Horror V	1994-10-30	2F03	6	6	109	22.2	119295.0	9.0	1690.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/23/835/Simpsons_06_05.jpg	http://www.simpsonsworld.com/video/299597891663
534	128	Who Shot Mr. Burns? (Part One)	1995-05-21	2F16	6	25	128	15.0	86070.0	9.1	1619.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/550/567/Simpsons_06_18.jpg	http://www.simpsonsworld.com/video/294781507859
535	155	You Only Move Twice	1996-11-03	3F23	8	2	155	13.9	79609.0	9.2	2439.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/357/863/Simpsons_08_01__547424.jpg	http://www.simpsonsworld.com/video/306390595776
536	162	El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer)	1997-01-05	3F24	8	9	162	14.9	64743.0	8.5	1383.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/300/35/Simpsons_08_02.jpg	http://www.simpsonsworld.com/video/436252739905
537	176	Homer's Enemy	1997-05-04	4F19	8	23	176	11.8	74177.0	9.2	2256.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/504/139/Simpsons_08_23__999359.jpg	http://www.simpsonsworld.com/video/436466755640
538	182	Treehouse of Horror VIII	1997-10-26	5F02	9	4	182	10.9	30963.0	8.1	1019.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/1022/879/Simpsons_09_07__865868.jpg	http://www.simpsonsworld.com/video/279170627965
539	185	The Two Mrs. Nahasapeemapetilons	1997-11-16	5F04	9	7	185	11.4	19419.0	7.7	905.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/5/210/Simpsons_09_09.jpg	http://www.simpsonsworld.com/video/279177283545
550	3	Homer's Odyssey	1990-01-21	7G03	1	3	3	27.5	78072.0	7.5	1709.0	http://static-media.fxx.com/img/FX_Networks_-_FXX/621/883/Simpsons_01_03.jpg	http://www.simpsonsworld.com/video/273381443699
